# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.concurrentmockito.ThreadsShareAMockTest._Benchmark.benchmark_shouldAllowVerifyingInThreads

# Run progress: 0.00% complete, ETA 11:50:00
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1932988108.000 ns/op
# Warmup Iteration   2: 101582934.500 ns/op
# Warmup Iteration   3: 67091406.333 ns/op
# Warmup Iteration   4: 59723071.824 ns/op
# Warmup Iteration   5: 56963998.111 ns/op
# Warmup Iteration   6: 48739718.524 ns/op
# Warmup Iteration   7: 43178984.500 ns/op
# Warmup Iteration   8: 39270258.038 ns/op
# Warmup Iteration   9: 39922814.346 ns/op
# Warmup Iteration  10: 38637143.077 ns/op
Iteration   6: 785.748 ns/op
Iteration   7: 774.778 ns/op
Iteration   8: 773.975 ns/op
Iteration   9: 774.612 ns/op
Iteration  10: 774.622 ns/op
Iteration  11: 773.583 ns/op
Iteration  12: 776.217 ns/op
Iteration  13: 776.709 ns/op
Iteration  14: 775.964 ns/op
Iteration  15: 774.599 ns/op
Iteration  16: 773.788 ns/op
Iteration  17: 774.305 ns/op
Iteration  18: 772.966 ns/op
Iteration  19: 773.833 ns/op
Iteration  20: 775.014 ns/op

# Run progress: 31.34% complete, ETA 08:12:52
# Fork: 2 of 2
# Warmup Iteration   1: 7485.637 ns/op
# Warmup Iteration   2: 2797.683 ns/op
# Warmup Iteration   3: 926.564 ns/op
# Warmup Iteration   4: 787.280 ns/op
# Warmup Iteration   5: 778.788 ns/op
# Warmup Iteration   6: 778.272 ns/op
# Warmup Iteration   7: 779.743 ns/op
# Warmup Iteration   8: 777.409 ns/op
# Warmup Iteration   9: 776.577 ns/op
# Warmup Iteration  10: 776.323 ns/op
Iteration   1: 779.436 ns/op
Iteration   2: 780.906 ns/op
Iteration   3: 786.049 ns/op
Iteration   4: 778.093 ns/op
Iteration   5: 776.719 ns/op
Iteration   6: 777.147 ns/op
Iteration   7: 778.246 ns/op
Iteration   8: 779.613 ns/op
Iteration   9: 779.844 ns/op
Iteration  10: 775.155 ns/op
Iteration  11: 779.480 ns/op
Iteration  12: 777.466 ns/op
Iteration  13: 777.479 ns/op
Iteration  14: 780.451 ns/op
Iteration  15: 777.908 ns/op
Iteration  16: 775.649 ns/op
Iteration  17: 778.820 ns/op
Iteration  18: 776.955 ns/op
Iteration  19: 776.316 ns/op
Iteration  20: 775.043 ns/op


Result "org.mockito.internal.util.MockCreationValidatorTest._Benchmark.benchmark_should_validation_be_safe_when_nulls_passed":
  777.175 ±(99.9%) 1.657 ns/op [Average]
  (min, avg, max) = (772.966, 777.175, 786.049), stdev = 2.946
  CI (99.9%): [775.518, 778.833] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.internal.util.MockNameImplTest._Benchmark.benchmark_shouldProvideTheGivenName

# Run progress: 31.41% complete, ETA 08:12:21
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1030132172.000 ns/op
# Warmup Iteration   2: 7877.744 ns/op
# Warmup Iteration   3: 5865.524 ns/op
# Warmup Iteration   4: 4669.448 ns/op
# Warmup Iteration   5: 2973.198 ns/op
# Warmup Iteration   6: 1328.704 ns/op
# Warmup Iteration   7: 1327.036 ns/op
# Warmup Iteration   8: 1326.253 ns/op
# Warmup Iteration   9: 1326.534 ns/op
# Warmup Iteration  10: 1328.360 ns/op
Iteration   1: 1332.411 ns/op
Iteration   2: 1362.821 ns/op
Iteration   3: 1331.940 ns/op
Iteration   4: 1322.312 ns/op
Iteration   5: 1326.538 ns/op
Iteration   6: 1326.586 ns/op
Iteration   7: 1321.429 ns/op
Iteration   8: 1325.020 ns/op
Iteration   9: 1320.268 ns/op
Iteration  10: 1322.707 ns/op
Iteration  11: 1325.402 ns/op
Iteration  12: 1318.969 ns/op
Iteration  13: 1323.506 ns/op
Iteration  14: 1326.249 ns/op
Iteration  15: 1322.340 ns/op
Iteration  16: 1323.457 ns/op
Iteration  17: 1320.729 ns/op
Iteration  18: 1321.954 ns/op
Iteration  19: 1321.448 ns/op
Iteration  20: 1323.009 ns/op

# Run progress: 31.48% complete, ETA 08:11:51
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1071179279.000 ns/op
# Warmup Iteration   2: 11163.969 ns/op
# Warmup Iteration   3: 4861.302 ns/op
# Warmup Iteration   4: 2492.440 ns/op
# Warmup Iteration   5: 1271.782 ns/op
# Warmup Iteration   6: 1248.472 ns/op
# Warmup Iteration   7: 1242.163 ns/op
# Warmup Iteration   8: 1241.176 ns/op
# Warmup Iteration   9: 1239.245 ns/op
# Warmup Iteration  10: 1245.539 ns/op
Iteration   1: 1246.927 ns/op
Iteration   2: 1244.315 ns/op
Iteration   3: 1242.206 ns/op
Iteration   4: 1246.931 ns/op
Iteration   5: 1245.587 ns/op
Iteration   6: 1244.583 ns/op
Iteration   7: 1235.504 ns/op
Iteration   8: 1236.393 ns/op
Iteration   9: 1238.140 ns/op
Iteration  10: 1240.931 ns/op
Iteration  11: 1245.967 ns/op
Iteration  12: 1240.701 ns/op
Iteration  13: 1240.312 ns/op
Iteration  14: 1249.619 ns/op
Iteration  15: 1237.300 ns/op
Iteration  16: 1242.780 ns/op
Iteration  17: 1238.764 ns/op
Iteration  18: 1239.352 ns/op
Iteration  19: 1242.577 ns/op
Iteration  20: 1243.801 ns/op


Result "org.mockito.internal.util.MockNameImplTest._Benchmark.benchmark_shouldProvideTheGivenName":
  1284.045 ±(99.9%) 24.207 ns/op [Average]
  (min, avg, max) = (1235.504, 1284.045, 1362.821), stdev = 43.028
  CI (99.9%): [1259.838, 1308.252] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.internal.util.MockUtilTest._Benchmark.benchmark_should_not_redefine_MockName_if_default

# Run progress: 31.55% complete, ETA 08:11:21
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1642007696.000 ns/op
# Warmup Iteration   2: 57615.018 ns/op
# Warmup Iteration   3: 21541.158 ns/op
# Warmup Iteration   4: 16098.563 ns/op
# Warmup Iteration   5: 14994.497 ns/op
# Warmup Iteration   6: 10076.477 ns/op
# Warmup Iteration   7: 7734.662 ns/op
# Warmup Iteration   8: 7929.660 ns/op
# Warmup Iteration   9: 6799.502 ns/op
# Warmup Iteration  10: 6786.583 ns/op
Iteration   1: 7853.606 ns/op
Iteration   2: 6712.190 ns/op
Iteration   3: 7102.758 ns/op
Iteration   4: 5985.655 ns/op
Iteration   5: 7301.704 ns/op
Iteration   6: 7620.969 ns/op
Iteration   7: 6535.114 ns/op
Iteration   8: 6212.650 ns/op
Iteration   9: 6165.400 ns/op
Iteration  10: 6796.684 ns/op
Iteration  11: 8012.375 ns/op
Iteration  12: 6238.444 ns/op
Iteration  13: 6889.450 ns/op
Iteration  14: 6283.679 ns/op
Iteration  15: 6265.091 ns/op
Iteration  16: 6505.773 ns/op
Iteration  17: 6927.261 ns/op
Iteration  18: 6681.123 ns/op
Iteration  19: 6394.715 ns/op
Iteration  20: 6339.917 ns/op

# Run progress: 31.62% complete, ETA 08:10:53
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1586169126.000 ns/op
# Warmup Iteration   2: 75276.200 ns/op
# Warmup Iteration   3: 31325.791 ns/op
# Warmup Iteration   4: 23462.372 ns/op
# Warmup Iteration   5: 16404.628 ns/op
# Warmup Iteration   6: 11667.209 ns/op
# Warmup Iteration   7: 13674.886 ns/op
# Warmup Iteration   8: 7155.313 ns/op
# Warmup Iteration   9: 6737.222 ns/op
# Warmup Iteration  10: 6035.145 ns/op
Iteration   1: 6823.155 ns/op
Iteration   2: 5767.814 ns/op
Iteration   3: 5698.413 ns/op
Iteration   4: 6496.411 ns/op
Iteration   5: 5348.239 ns/op
Iteration   6: 7458.955 ns/op
Iteration   7: 5322.321 ns/op
Iteration   8: 5238.179 ns/op
Iteration   9: 7740.676 ns/op
Iteration  10: 5316.525 ns/op
Iteration  11: 5317.167 ns/op
Iteration  12: 5701.289 ns/op
Iteration  13: 7813.373 ns/op
Iteration  14: 5548.383 ns/op
Iteration  15: 5644.106 ns/op
Iteration  16: 5538.915 ns/op
Iteration  17: 6934.247 ns/op
Iteration  18: 5732.229 ns/op
Iteration  19: 5436.585 ns/op
Iteration  20: 5396.375 ns/op


Result "org.mockito.internal.util.MockUtilTest._Benchmark.benchmark_should_not_redefine_MockName_if_default":
  6377.448 ±(99.9%) 458.005 ns/op [Average]
  (min, avg, max) = (5238.179, 6377.448, 8012.375), stdev = 814.104
  CI (99.9%): [5919.443, 6835.453] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.internal.util.MockUtilTest._Benchmark.benchmark_should_redefine_MockName_if_default

# Run progress: 31.69% complete, ETA 08:10:26
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1622396423.000 ns/op
# Warmup Iteration   2: 85855.137 ns/op
# Warmup Iteration   3: 40381.266 ns/op
# Warmup Iteration   4: 30973.112 ns/op
# Warmup Iteration   5: 20743.070 ns/op
# Warmup Iteration   6: 15980.021 ns/op
# Warmup Iteration   7: 14604.414 ns/op
# Warmup Iteration   8: 8951.503 ns/op
# Warmup Iteration   9: 7707.742 ns/op
# Warmup Iteration  10: 7058.768 ns/op
Iteration   1: 8153.265 ns/op
Iteration   2: 7730.146 ns/op
Iteration   3: 5968.846 ns/op
Iteration   4: 9321.412 ns/op
Iteration   5: 6821.985 ns/op
Iteration   6: 6568.187 ns/op
Iteration   7: 7761.936 ns/op
Iteration   8: 6151.121 ns/op
Iteration   9: 7255.137 ns/op
Iteration  10: 8040.240 ns/op
Iteration  11: 6430.304 ns/op
Iteration  12: 7227.946 ns/op
Iteration  13: 6497.544 ns/op
Iteration  14: 6401.263 ns/op
Iteration  15: 6458.957 ns/op
Iteration  16: 8132.026 ns/op
Iteration  17: 6907.402 ns/op
Iteration  18: 6529.095 ns/op
Iteration  19: 6752.166 ns/op
Iteration  20: 6561.733 ns/op

# Run progress: 31.76% complete, ETA 08:09:58
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1626301065.000 ns/op
# Warmup Iteration   2: 67430.205 ns/op
# Warmup Iteration   3: 25157.072 ns/op
# Warmup Iteration   4: 15797.555 ns/op
# Warmup Iteration   5: 15803.946 ns/op
# Warmup Iteration   6: 12998.149 ns/op
# Warmup Iteration   7: 9776.381 ns/op
# Warmup Iteration   8: 7054.096 ns/op
# Warmup Iteration   9: 6816.374 ns/op
# Warmup Iteration  10: 7175.048 ns/op
Iteration   1: 6627.791 ns/op
Iteration   2: 7118.052 ns/op
Iteration   3: 7012.615 ns/op
Iteration   4: 7510.952 ns/op
Iteration   5: 5815.125 ns/op
Iteration   6: 7798.043 ns/op
Iteration   7: 6028.757 ns/op
Iteration   8: 6122.562 ns/op
Iteration   9: 6924.072 ns/op
Iteration  10: 8061.949 ns/op
Iteration  11: 6264.332 ns/op
Iteration  12: 6524.913 ns/op
Iteration  13: 6191.136 ns/op
Iteration  14: 6250.858 ns/op
Iteration  15: 7558.976 ns/op
Iteration  16: 6678.301 ns/op
Iteration  17: 6219.149 ns/op
Iteration  18: 6344.596 ns/op
Iteration  19: 6418.851 ns/op
Iteration  20: 6187.576 ns/op


Result "org.mockito.internal.util.MockUtilTest._Benchmark.benchmark_should_redefine_MockName_if_default":
  6883.233 ±(99.9%) 434.086 ns/op [Average]
  (min, avg, max) = (5815.125, 6883.233, 9321.412), stdev = 771.588
  CI (99.9%): [6449.147, 7317.319] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.internal.util.MockUtilTest._Benchmark.benchmark_should_validate_spy

# Run progress: 31.83% complete, ETA 08:09:30
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1890936409.000 ns/op
# Warmup Iteration   2: 467133.845 ns/op
# Warmup Iteration   3: 189245.052 ns/op
# Warmup Iteration   4: 158117.671 ns/op
# Warmup Iteration   5: 109682.334 ns/op
# Warmup Iteration   6: 132955.799 ns/op
# Warmup Iteration   7: 96310.031 ns/op
# Warmup Iteration   8: 78131.753 ns/op
# Warmup Iteration   9: 55946.447 ns/op
# Warmup Iteration  10: 54331.610 ns/op
Iteration   1: 54186.590 ns/op
Iteration   2: 50794.144 ns/op
Iteration   3: 61964.831 ns/op
Iteration   4: 47261.351 ns/op
Iteration   5: 47362.009 ns/op
Iteration   6: 56477.485 ns/op
Iteration   7: 49318.495 ns/op
Iteration   8: 49697.629 ns/op
Iteration   9: 48965.323 ns/op
Iteration  10: 56212.391 ns/op
Iteration  11: 51872.922 ns/op
Iteration  12: 52341.466 ns/op
Iteration  13: 49356.887 ns/op
Iteration  14: 49577.460 ns/op
Iteration  15: 46021.958 ns/op
Iteration  16: 52490.023 ns/op
Iteration  17: 47090.587 ns/op
Iteration  18: 49562.740 ns/op
Iteration  19: 52834.181 ns/op
Iteration  20: 51131.735 ns/op

# Run progress: 31.90% complete, ETA 08:09:02
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1853422165.000 ns/op
# Warmup Iteration   2: 625007.257 ns/op
# Warmup Iteration   3: 181501.798 ns/op
# Warmup Iteration   4: 152178.107 ns/op
# Warmup Iteration   5: 115573.450 ns/op
# Warmup Iteration   6: 119329.983 ns/op
# Warmup Iteration   7: 91103.666 ns/op
# Warmup Iteration   8: 59351.009 ns/op
# Warmup Iteration   9: 51527.525 ns/op
# Warmup Iteration  10: 45640.610 ns/op
Iteration   1: 52587.333 ns/op
Iteration   2: 42649.266 ns/op
Iteration   3: 50550.093 ns/op
Iteration   4: 49409.890 ns/op
Iteration   5: 43800.165 ns/op
Iteration   6: 43662.754 ns/op
Iteration   7: 51431.731 ns/op
Iteration   8: 45529.652 ns/op
Iteration   9: 46677.323 ns/op
Iteration  10: 45406.230 ns/op
Iteration  11: 50548.782 ns/op
Iteration  12: 47816.035 ns/op
Iteration  13: 48110.090 ns/op
Iteration  14: 47606.364 ns/op
Iteration  15: 47318.721 ns/op
Iteration  16: 42044.578 ns/op
Iteration  17: 47796.891 ns/op
Iteration  18: 45032.601 ns/op
Iteration  19: 46587.251 ns/op
Iteration  20: 49115.265 ns/op


Result "org.mockito.internal.util.MockUtilTest._Benchmark.benchmark_should_validate_spy":
  49205.031 ±(99.9%) 2212.552 ns/op [Average]
  (min, avg, max) = (42044.578, 49205.031, 61964.831), stdev = 3932.809
  CI (99.9%): [46992.478, 51417.583] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.internal.util.PlatformTest._Benchmark.benchmark_const_are_initialized_from_system_properties

# Run progress: 31.97% complete, ETA 08:08:34
# Fork: 1 of 2
# Warmup Iteration   1: 215409.361 ns/op
# Warmup Iteration   2: 146507.188 ns/op
# Warmup Iteration   3: 40663.969 ns/op
# Warmup Iteration   4: 40636.229 ns/op
# Warmup Iteration   5: 41982.778 ns/op
# Warmup Iteration   6: 49293.412 ns/op
# Warmup Iteration   7: 59208.995 ns/op
# Warmup Iteration   8: 61282.057 ns/op
# Warmup Iteration   9: 66586.229 ns/op
# Warmup Iteration  10: 42961.750 ns/op
Iteration   1: 38659.329 ns/op
Iteration   2: 52068.226 ns/op
Iteration   3: 43489.739 ns/op
Iteration   4: 38851.851 ns/op
Iteration   5: 42801.755 ns/op
Iteration   6: 44215.498 ns/op
Iteration   7: 43605.570 ns/op
Iteration   8: 44343.338 ns/op
Iteration   9: 41708.440 ns/op
Iteration  10: 39261.331 ns/op
Iteration  11: 46434.029 ns/op
Iteration  12: 58918.737 ns/op
Iteration  13: 52207.261 ns/op
Iteration  14: 52362.636 ns/op
Iteration  15: 72524.021 ns/op
Iteration  16: 50321.328 ns/op
Iteration  17: 46223.471 ns/op
Iteration  18: 42232.657 ns/op
Iteration  19: 43611.628 ns/op
Iteration  20: 42839.770 ns/op

# Run progress: 32.04% complete, ETA 08:08:09
# Fork: 2 of 2
# Warmup Iteration   1: 170602.236 ns/op
# Warmup Iteration   2: 93039.197 ns/op
# Warmup Iteration   3: 53553.522 ns/op
# Warmup Iteration   4: 36385.338 ns/op
# Warmup Iteration   5: 42697.501 ns/op
# Warmup Iteration   6: 43247.922 ns/op
# Warmup Iteration   7: 42522.615 ns/op
# Warmup Iteration   8: 46712.220 ns/op
# Warmup Iteration   9: 40050.321 ns/op
# Warmup Iteration  10: 43588.969 ns/op
Iteration   1: 43276.869 ns/op
Iteration   2: 43106.758 ns/op
Iteration   3: 38086.917 ns/op
Iteration   4: 43133.353 ns/op
Iteration   5: 45744.964 ns/op
Iteration   6: 40804.896 ns/op
Iteration   7: 51584.990 ns/op
Iteration   8: 56432.210 ns/op
Iteration   9: 64319.446 ns/op
Iteration  10: 65157.717 ns/op
Iteration  11: 64020.816 ns/op
Iteration  12: 63476.756 ns/op
Iteration  13: 53574.644 ns/op
Iteration  14: 49664.546 ns/op
Iteration  15: 40235.849 ns/op
Iteration  16: 48221.026 ns/op
Iteration  17: 41608.277 ns/op
Iteration  18: 44465.439 ns/op
Iteration  19: 44858.504 ns/op
Iteration  20: 43874.388 ns/op


Result "org.mockito.internal.util.PlatformTest._Benchmark.benchmark_const_are_initialized_from_system_properties":
  48058.224 ±(99.9%) 4754.582 ns/op [Average]
  (min, avg, max) = (38086.917, 48058.224, 72524.021), stdev = 8451.265
  CI (99.9%): [43303.643, 52812.806] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.internal.util.PrimitivesTest._Benchmark.benchmark_should_not_return_null_for_primitives_wrappers

# Run progress: 32.11% complete, ETA 08:07:43
# Fork: 1 of 2
# Warmup Iteration   1: 6706.522 ns/op
# Warmup Iteration   2: 2118.051 ns/op
# Warmup Iteration   3: 893.601 ns/op
# Warmup Iteration   4: 774.403 ns/op
# Warmup Iteration   5: 772.485 ns/op
# Warmup Iteration   6: 782.043 ns/op
# Warmup Iteration   7: 769.010 ns/op
# Warmup Iteration   8: 772.387 ns/op
# Warmup Iteration   9: 785.123 ns/op
# Warmup Iteration  10: 772.853 ns/op
Iteration   1: 772.518 ns/op
Iteration   2: 768.140 ns/op
Iteration   3: 766.938 ns/op
Iteration   4: 766.341 ns/op
Iteration   5: 770.547 ns/op
Iteration   6: 772.165 ns/op
Iteration   7: 769.597 ns/op
Iteration   8: 769.812 ns/op
Iteration   9: 767.017 ns/op
Iteration  10: 772.633 ns/op
Iteration  11: 769.253 ns/op
Iteration  12: 769.072 ns/op
Iteration  13: 770.656 ns/op
Iteration  14: 769.146 ns/op
Iteration  15: 769.283 ns/op
Iteration  16: 769.851 ns/op
Iteration  17: 771.997 ns/op
Iteration  18: 766.871 ns/op
Iteration  19: 770.553 ns/op
Iteration  20: 770.726 ns/op

# Run progress: 32.18% complete, ETA 08:07:13
# Fork: 2 of 2
# Warmup Iteration   1: 7448.071 ns/op
# Warmup Iteration   2: 3968.906 ns/op
# Warmup Iteration   3: 1985.738 ns/op
# Warmup Iteration   4: 792.915 ns/op
# Warmup Iteration   5: 778.598 ns/op
# Warmup Iteration   6: 764.316 ns/op
# Warmup Iteration   7: 765.113 ns/op
# Warmup Iteration   8: 763.454 ns/op
# Warmup Iteration   9: 763.075 ns/op
# Warmup Iteration  10: 763.096 ns/op
Iteration   1: 766.186 ns/op
Iteration   2: 765.091 ns/op
Iteration   3: 764.557 ns/op
Iteration   4: 764.167 ns/op
Iteration   5: 765.229 ns/op
Iteration   6: 766.346 ns/op
Iteration   7: 768.324 ns/op
Iteration   8: 766.079 ns/op
Iteration   9: 766.146 ns/op
Iteration  10: 764.519 ns/op
Iteration  11: 765.353 ns/op
Iteration  12: 765.785 ns/op
Iteration  13: 762.580 ns/op
Iteration  14: 766.248 ns/op
Iteration  15: 764.399 ns/op
Iteration  16: 765.000 ns/op
Iteration  17: 764.498 ns/op
Iteration  18: 763.413 ns/op
Iteration  19: 763.571 ns/op
Iteration  20: 762.515 ns/op


Result "org.mockito.internal.util.PrimitivesTest._Benchmark.benchmark_should_not_return_null_for_primitives_wrappers":
  767.328 ±(99.9%) 1.619 ns/op [Average]
  (min, avg, max) = (762.515, 767.328, 772.633), stdev = 2.878
  CI (99.9%): [765.709, 768.947] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.internal.util.PrimitivesTest._Benchmark.benchmark_should_return_null_for_everything_else

# Run progress: 32.25% complete, ETA 08:06:42
# Fork: 1 of 2
# Warmup Iteration   1: 7386.083 ns/op
# Warmup Iteration   2: 3410.681 ns/op
# Warmup Iteration   3: 1114.326 ns/op
# Warmup Iteration   4: 814.410 ns/op
# Warmup Iteration   5: 778.122 ns/op
# Warmup Iteration   6: 780.793 ns/op
# Warmup Iteration   7: 778.735 ns/op
# Warmup Iteration   8: 779.060 ns/op
# Warmup Iteration   9: 776.527 ns/op
# Warmup Iteration  10: 775.516 ns/op
Iteration   1: 778.422 ns/op
Iteration   2: 782.201 ns/op
Iteration   3: 778.986 ns/op
Iteration   4: 778.354 ns/op
Iteration   5: 776.232 ns/op
Iteration   6: 776.539 ns/op
Iteration   7: 778.513 ns/op
Iteration   8: 774.323 ns/op
Iteration   9: 776.968 ns/op
Iteration  10: 774.870 ns/op
Iteration  11: 775.093 ns/op
Iteration  12: 776.060 ns/op
Iteration  13: 775.758 ns/op
Iteration  14: 773.861 ns/op
Iteration  15: 776.050 ns/op
Iteration  16: 776.204 ns/op
Iteration  17: 779.170 ns/op
Iteration  18: 776.900 ns/op
Iteration  19: 775.888 ns/op
Iteration  20: 776.691 ns/op

# Run progress: 32.32% complete, ETA 08:06:12
# Fork: 2 of 2
# Warmup Iteration   1: 6985.422 ns/op
# Warmup Iteration   2: 2700.361 ns/op
# Warmup Iteration   3: 1173.067 ns/op
# Warmup Iteration   4: 801.236 ns/op
# Warmup Iteration   5: 785.104 ns/op
# Warmup Iteration   6: 787.667 ns/op
# Warmup Iteration   7: 783.282 ns/op
# Warmup Iteration   8: 786.407 ns/op
# Warmup Iteration   9: 784.334 ns/op
# Warmup Iteration  10: 784.395 ns/op
Iteration   1: 784.299 ns/op
Iteration   2: 787.699 ns/op
Iteration   3: 784.894 ns/op
Iteration   4: 784.632 ns/op
Iteration   5: 787.308 ns/op
Iteration   6: 783.900 ns/op
Iteration   7: 783.075 ns/op
Iteration   8: 788.573 ns/op
Iteration   9: 785.589 ns/op
Iteration  10: 784.866 ns/op
Iteration  11: 783.794 ns/op
Iteration  12: 786.411 ns/op
Iteration  13: 785.051 ns/op
Iteration  14: 783.870 ns/op
Iteration  15: 783.452 ns/op
Iteration  16: 783.238 ns/op
Iteration  17: 782.978 ns/op
Iteration  18: 784.469 ns/op
Iteration  19: 786.345 ns/op
Iteration  20: 782.886 ns/op


Result "org.mockito.internal.util.PrimitivesTest._Benchmark.benchmark_should_return_null_for_everything_else":
  780.860 ±(99.9%) 2.494 ns/op [Average]
  (min, avg, max) = (773.861, 780.860, 788.573), stdev = 4.433
  CI (99.9%): [778.366, 783.354] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
