# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_untilFalseError

# Run progress: 0.00% complete, ETA 12:19:00
# Fork: 1 of 2
# Warmup Iteration   1: 12927.237 ns/op
# Warmup Iteration   2: 3436.023 ns/op
# Warmup Iteration   3: 2378.585 ns/op
# Warmup Iteration   4: 2259.405 ns/op
# Warmup Iteration   5: 2262.478 ns/op
# Warmup Iteration   6: 2252.843 ns/op
# Warmup Iteration   7: 2253.069 ns/op
# Warmup Iteration   8: 2257.843 ns/op
# Warmup Iteration   9: 2264.391 ns/op
# Warmup Iteration  10: 2267.250 ns/op
# Warmup Iteration   8: 10555266.337 ns/op
# Warmup Iteration   9: 10296451.214 ns/op
# Warmup Iteration  10: 10505825.333 ns/op
Iteration   1: 10543734.674 ns/op
Iteration   2: 10448158.313 ns/op
Iteration   3: 10208145.265 ns/op
Iteration   4: 10271404.786 ns/op
Iteration   5: 10922343.076 ns/op
Iteration   6: 10363217.103 ns/op
Iteration   7: 9961843.257 ns/op
Iteration   8: 10128882.172 ns/op
Iteration   9: 10011423.570 ns/op
Iteration  10: 9947262.604 ns/op
Iteration  11: 9944208.525 ns/op
Iteration  12: 9949375.287 ns/op
Iteration  13: 10198274.939 ns/op
Iteration  14: 9979251.178 ns/op
Iteration  15: 10057052.630 ns/op
Iteration  16: 10090819.420 ns/op
Iteration  17: 10102814.620 ns/op
Iteration  18: 10019658.250 ns/op
Iteration  19: 10503580.240 ns/op
Iteration  20: 9985537.970 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableRetryTest._Benchmark.benchmark_issue1900SourceNotSupportingBackpressure":
  9999974.949 ±(99.9%) 166614.543 ns/op [Average]
  (min, avg, max) = (9590584.324, 9999974.949, 10922343.076), stdev = 296157.204
  CI (99.9%): [9833360.406, 10166589.492] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableRetryTest._Benchmark.benchmark_iterativeBackoff

# Run progress: 32.75% complete, ETA 08:39:18
# Fork: 1 of 2
# Warmup Iteration   1: 1039071716.000 ns/op
# Warmup Iteration   2: 14445250.300 ns/op
# Warmup Iteration   3: 12475627.086 ns/op
# Warmup Iteration   4: 12518935.438 ns/op
# Warmup Iteration   5: 12015002.345 ns/op
# Warmup Iteration   6: 11692041.744 ns/op
# Warmup Iteration   7: 11611549.276 ns/op
# Warmup Iteration   8: 11589375.023 ns/op
# Warmup Iteration   9: 11836227.682 ns/op
# Warmup Iteration  10: 11697213.919 ns/op
Iteration   1: 11768965.071 ns/op
Iteration   2: 11535602.460 ns/op
Iteration   3: 11576831.172 ns/op
Iteration   4: 11267082.360 ns/op
Iteration   5: 11296684.888 ns/op
Iteration   6: 11309551.045 ns/op
Iteration   7: 11201509.433 ns/op
Iteration   8: 11101895.648 ns/op
Iteration   9: 11076059.132 ns/op
Iteration  10: 11091944.440 ns/op
Iteration  11: 11083257.407 ns/op
Iteration  12: 11026284.912 ns/op
Iteration  13: 11077271.648 ns/op
Iteration  14: 11153560.089 ns/op
Iteration  15: 11154226.867 ns/op
Iteration  16: 11185929.833 ns/op
Iteration  17: 11276539.674 ns/op
Iteration  18: 11167591.822 ns/op
Iteration  19: 11073289.956 ns/op
Iteration  20: 11101695.659 ns/op

# Run progress: 32.81% complete, ETA 08:38:45
# Fork: 2 of 2
# Warmup Iteration   1: 1103090253.000 ns/op
# Warmup Iteration   2: 14154983.521 ns/op
# Warmup Iteration   3: 12491540.025 ns/op
# Warmup Iteration   4: 12432052.210 ns/op
# Warmup Iteration   5: 12230436.410 ns/op
# Warmup Iteration   6: 11831246.282 ns/op
# Warmup Iteration   7: 11675213.012 ns/op
# Warmup Iteration   8: 11737809.302 ns/op
# Warmup Iteration   9: 11729912.291 ns/op
# Warmup Iteration  10: 11541072.368 ns/op
Iteration   1: 11673459.349 ns/op
Iteration   2: 12185089.277 ns/op
Iteration   3: 11452457.523 ns/op
Iteration   4: 11505342.000 ns/op
Iteration   5: 11423385.875 ns/op
Iteration   6: 11325434.337 ns/op
Iteration   7: 11350302.584 ns/op
Iteration   8: 11197651.233 ns/op
Iteration   9: 11167218.500 ns/op
Iteration  10: 11113253.233 ns/op
Iteration  11: 11012945.791 ns/op
Iteration  12: 11118869.144 ns/op
Iteration  13: 11113206.222 ns/op
Iteration  14: 11170018.611 ns/op
Iteration  15: 11156116.200 ns/op
Iteration  16: 11221806.833 ns/op
Iteration  17: 11131658.556 ns/op
Iteration  18: 11138371.689 ns/op
Iteration  19: 11011080.352 ns/op
Iteration  20: 10961584.750 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableRetryTest._Benchmark.benchmark_iterativeBackoff":
  11248875.639 ±(99.9%) 134919.792 ns/op [Average]
  (min, avg, max) = (10961584.750, 11248875.639, 12185089.277), stdev = 239819.812
  CI (99.9%): [11113955.847, 11383795.432] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableRetryTest._Benchmark.benchmark_onErrorFromNotificationHandler

# Run progress: 32.88% complete, ETA 08:38:13
# Fork: 1 of 2
# Warmup Iteration   1: 1186270033.000 ns/op
# Warmup Iteration   2: 1268758.985 ns/op
# Warmup Iteration   3: 524966.630 ns/op
# Warmup Iteration   4: 257923.152 ns/op
# Warmup Iteration   5: 213135.817 ns/op
# Warmup Iteration   6: 203411.939 ns/op
# Warmup Iteration   7: 202123.895 ns/op
# Warmup Iteration   8: 208896.178 ns/op
# Warmup Iteration   9: 189109.469 ns/op
# Warmup Iteration  10: 191724.838 ns/op
Iteration   1: 180879.889 ns/op
Iteration   2: 156757.581 ns/op
Iteration   3: 98158.719 ns/op
Iteration   4: 100346.847 ns/op
Iteration   5: 98353.511 ns/op
Iteration   6: 98219.523 ns/op
Iteration   7: 96778.633 ns/op
Iteration   8: 98018.345 ns/op
Iteration   9: 102171.897 ns/op
Iteration  10: 98016.267 ns/op
Iteration  11: 97781.145 ns/op
Iteration  12: 97484.504 ns/op
Iteration  13: 97309.929 ns/op
Iteration  14: 97664.341 ns/op
Iteration  15: 97909.874 ns/op
Iteration  16: 97614.930 ns/op
Iteration  17: 97244.016 ns/op
Iteration  18: 97697.812 ns/op
Iteration  19: 97704.861 ns/op
Iteration  20: 97951.599 ns/op

# Run progress: 32.95% complete, ETA 08:37:40
# Fork: 2 of 2
# Warmup Iteration   1: 1076623275.000 ns/op
# Warmup Iteration   2: 1569588.023 ns/op
# Warmup Iteration   3: 462707.865 ns/op
# Warmup Iteration   4: 249592.777 ns/op
# Warmup Iteration   5: 217107.543 ns/op
# Warmup Iteration   6: 197940.865 ns/op
# Warmup Iteration   7: 204084.114 ns/op
# Warmup Iteration   8: 205610.894 ns/op
# Warmup Iteration   9: 202720.807 ns/op
# Warmup Iteration  10: 180537.365 ns/op
Iteration   1: 168196.706 ns/op
Iteration   2: 106966.661 ns/op
Iteration   3: 99913.848 ns/op
Iteration   4: 100739.596 ns/op
Iteration   5: 99657.478 ns/op
Iteration   6: 99093.899 ns/op
Iteration   7: 100314.878 ns/op
Iteration   8: 103997.632 ns/op
Iteration   9: 98266.239 ns/op
Iteration  10: 98070.569 ns/op
Iteration  11: 99183.061 ns/op
Iteration  12: 98177.692 ns/op
Iteration  13: 98121.338 ns/op
Iteration  14: 98387.480 ns/op
Iteration  15: 98054.491 ns/op
Iteration  16: 98434.011 ns/op
Iteration  17: 98465.275 ns/op
Iteration  18: 98220.984 ns/op
Iteration  19: 98524.257 ns/op
Iteration  20: 98286.047 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableRetryTest._Benchmark.benchmark_onErrorFromNotificationHandler":
  104078.409 ±(99.9%) 10635.121 ns/op [Average]
  (min, avg, max) = (96778.633, 104078.409, 180879.889), stdev = 18903.919
  CI (99.9%): [93443.288, 114713.530] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableRetryTest._Benchmark.benchmark_originFails

# Run progress: 33.02% complete, ETA 08:37:07
# Fork: 1 of 2
# Warmup Iteration   1: 250407794.000 ns/op
# Warmup Iteration   2: 1412300.776 ns/op
# Warmup Iteration   3: 394090.342 ns/op
# Warmup Iteration   4: 201231.840 ns/op
# Warmup Iteration   5: 180481.165 ns/op
# Warmup Iteration   6: 169407.410 ns/op
# Warmup Iteration   7: 175381.719 ns/op
# Warmup Iteration   8: 165689.484 ns/op
# Warmup Iteration   9: 155740.797 ns/op
# Warmup Iteration  10: 145609.306 ns/op
Iteration   1: 147777.944 ns/op
Iteration   2: 108473.446 ns/op
Iteration   3: 85229.107 ns/op
Iteration   4: 83847.084 ns/op
Iteration   5: 84083.182 ns/op
Iteration   6: 85560.221 ns/op
Iteration   7: 86281.521 ns/op
Iteration   8: 82672.223 ns/op
Iteration   9: 82394.229 ns/op
Iteration  10: 82614.832 ns/op
Iteration  11: 82936.480 ns/op
Iteration  12: 83014.357 ns/op
Iteration  13: 82979.353 ns/op
Iteration  14: 82839.351 ns/op
Iteration  15: 83279.795 ns/op
Iteration  16: 82588.512 ns/op
Iteration  17: 82849.082 ns/op
Iteration  18: 82349.027 ns/op
Iteration  19: 82619.031 ns/op
Iteration  20: 83059.394 ns/op

# Run progress: 33.09% complete, ETA 08:36:35
# Fork: 2 of 2
# Warmup Iteration   1: 1090635296.000 ns/op
# Warmup Iteration   2: 1163459.043 ns/op
# Warmup Iteration   3: 338135.769 ns/op
# Warmup Iteration   4: 191640.060 ns/op
# Warmup Iteration   5: 173216.464 ns/op
# Warmup Iteration   6: 168826.303 ns/op
# Warmup Iteration   7: 177137.568 ns/op
# Warmup Iteration   8: 166228.677 ns/op
# Warmup Iteration   9: 163206.520 ns/op
# Warmup Iteration  10: 148792.915 ns/op
Iteration   1: 147419.524 ns/op
Iteration   2: 133316.895 ns/op
Iteration   3: 85247.209 ns/op
Iteration   4: 83563.774 ns/op
Iteration   5: 83247.738 ns/op
Iteration   6: 85843.701 ns/op
Iteration   7: 88035.241 ns/op
Iteration   8: 82924.618 ns/op
Iteration   9: 82934.482 ns/op
Iteration  10: 82871.324 ns/op
Iteration  11: 83728.242 ns/op
Iteration  12: 83166.523 ns/op
Iteration  13: 83581.373 ns/op
Iteration  14: 83515.305 ns/op
Iteration  15: 83254.325 ns/op
Iteration  16: 83635.038 ns/op
Iteration  17: 83115.578 ns/op
Iteration  18: 83206.229 ns/op
Iteration  19: 82965.831 ns/op
Iteration  20: 82912.685 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableRetryTest._Benchmark.benchmark_originFails":
  88648.345 ±(99.9%) 9150.231 ns/op [Average]
  (min, avg, max) = (82349.027, 88648.345, 147777.944), stdev = 16264.528
  CI (99.9%): [79498.114, 97798.577] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableRetryTest._Benchmark.benchmark_sourceFlowableRetry0

# Run progress: 33.15% complete, ETA 08:36:02
# Fork: 1 of 2
# Warmup Iteration   1: 9553.860 ns/op
# Warmup Iteration   2: 2641.473 ns/op
# Warmup Iteration   3: 2072.192 ns/op
# Warmup Iteration   4: 2074.042 ns/op
# Warmup Iteration   5: 2066.302 ns/op
# Warmup Iteration   6: 2064.850 ns/op
# Warmup Iteration   7: 2070.113 ns/op
# Warmup Iteration   8: 2067.131 ns/op
# Warmup Iteration   9: 2073.054 ns/op
# Warmup Iteration  10: 2064.802 ns/op
Iteration   1: 2078.990 ns/op
Iteration   2: 2059.363 ns/op
Iteration   3: 2063.132 ns/op
Iteration   4: 2064.399 ns/op
Iteration   5: 2063.985 ns/op
Iteration   6: 2075.198 ns/op
Iteration   7: 2017.788 ns/op
Iteration   8: 2016.231 ns/op
Iteration   9: 2023.836 ns/op
Iteration  10: 2012.723 ns/op
Iteration  11: 2033.361 ns/op
Iteration  12: 2021.683 ns/op
Iteration  13: 2035.258 ns/op
Iteration  14: 2022.964 ns/op
Iteration  15: 2021.223 ns/op
Iteration  16: 2012.533 ns/op
Iteration  17: 2014.997 ns/op
Iteration  18: 2015.594 ns/op
Iteration  19: 2024.383 ns/op
Iteration  20: 2024.421 ns/op

# Run progress: 33.22% complete, ETA 08:35:29
# Fork: 2 of 2
# Warmup Iteration   1: 10301.538 ns/op
# Warmup Iteration   2: 2607.343 ns/op
# Warmup Iteration   3: 2084.093 ns/op
# Warmup Iteration   4: 2081.265 ns/op
# Warmup Iteration   5: 2073.014 ns/op
# Warmup Iteration   6: 2065.761 ns/op
# Warmup Iteration   7: 2069.689 ns/op
# Warmup Iteration   8: 2079.272 ns/op
# Warmup Iteration   9: 2072.558 ns/op
# Warmup Iteration  10: 2081.120 ns/op
Iteration   1: 2092.320 ns/op
Iteration   2: 2071.858 ns/op
Iteration   3: 2083.393 ns/op
Iteration   4: 2075.072 ns/op
Iteration   5: 2077.610 ns/op
Iteration   6: 2076.914 ns/op
Iteration   7: 2000.357 ns/op
Iteration   8: 1988.579 ns/op
Iteration   9: 1996.096 ns/op
Iteration  10: 2001.578 ns/op
Iteration  11: 2013.647 ns/op
Iteration  12: 2000.344 ns/op
Iteration  13: 2008.388 ns/op
Iteration  14: 2012.392 ns/op
Iteration  15: 2015.549 ns/op
Iteration  16: 1995.769 ns/op
Iteration  17: 2003.157 ns/op
Iteration  18: 2014.967 ns/op
Iteration  19: 2000.643 ns/op
Iteration  20: 2010.109 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableRetryTest._Benchmark.benchmark_sourceFlowableRetry0":
  2031.020 ±(99.9%) 16.963 ns/op [Average]
  (min, avg, max) = (1988.579, 2031.020, 2092.320), stdev = 30.152
  CI (99.9%): [2014.057, 2047.983] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableRetryWithPredicateTest._Benchmark.benchmark_issue2826

# Run progress: 33.29% complete, ETA 08:34:56
# Fork: 1 of 2
# Warmup Iteration   1: 13140.457 ns/op
# Warmup Iteration   2: 4339.376 ns/op
# Warmup Iteration   3: 2336.618 ns/op
# Warmup Iteration   4: 2243.488 ns/op
# Warmup Iteration   5: 2236.641 ns/op
# Warmup Iteration   6: 2217.198 ns/op
# Warmup Iteration   7: 2225.022 ns/op
# Warmup Iteration   8: 2251.407 ns/op
# Warmup Iteration   9: 2237.923 ns/op
# Warmup Iteration  10: 2227.323 ns/op
Iteration   1: 2231.692 ns/op
Iteration   2: 2222.541 ns/op
Iteration   3: 2218.614 ns/op
Iteration   4: 2229.840 ns/op
Iteration   5: 2227.621 ns/op
Iteration   6: 2227.992 ns/op
Iteration   7: 2137.828 ns/op
Iteration   8: 2141.761 ns/op
Iteration   9: 2138.202 ns/op
Iteration  10: 2147.154 ns/op
Iteration  11: 2169.202 ns/op
Iteration  12: 2147.130 ns/op
Iteration  13: 2150.676 ns/op
Iteration  14: 2149.276 ns/op
Iteration  15: 2146.090 ns/op
Iteration  16: 2144.912 ns/op
Iteration  17: 2143.958 ns/op
Iteration  18: 2138.213 ns/op
Iteration  19: 2141.851 ns/op
Iteration  20: 2160.261 ns/op

# Run progress: 33.36% complete, ETA 08:34:23
# Fork: 2 of 2
# Warmup Iteration   1: 13388.657 ns/op
# Warmup Iteration   2: 3829.959 ns/op
# Warmup Iteration   3: 2319.314 ns/op
# Warmup Iteration   4: 2250.585 ns/op
# Warmup Iteration   5: 2259.060 ns/op
# Warmup Iteration   6: 2248.093 ns/op
# Warmup Iteration   7: 2257.995 ns/op
# Warmup Iteration   8: 2243.097 ns/op
# Warmup Iteration   9: 2248.412 ns/op
# Warmup Iteration  10: 2250.049 ns/op
Iteration   1: 2264.313 ns/op
Iteration   2: 2250.006 ns/op
Iteration   3: 2258.210 ns/op
Iteration   4: 2251.894 ns/op
Iteration   5: 2248.654 ns/op
Iteration   6: 2249.543 ns/op
Iteration   7: 2174.732 ns/op
Iteration   8: 2174.413 ns/op
Iteration   9: 2168.291 ns/op
Iteration  10: 2172.427 ns/op
Iteration  11: 2188.247 ns/op
Iteration  12: 2180.059 ns/op
Iteration  13: 2170.716 ns/op
Iteration  14: 2179.349 ns/op
Iteration  15: 2174.054 ns/op
Iteration  16: 2166.070 ns/op
Iteration  17: 2178.663 ns/op
Iteration  18: 2169.533 ns/op
Iteration  19: 2171.363 ns/op
Iteration  20: 2178.435 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableRetryWithPredicateTest._Benchmark.benchmark_issue2826":
  2184.595 ±(99.9%) 22.466 ns/op [Average]
  (min, avg, max) = (2137.828, 2184.595, 2264.313), stdev = 39.933
  CI (99.9%): [2162.129, 2207.061] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableRetryWithPredicateTest._Benchmark.benchmark_issue3008RetryWithPredicate

# Run progress: 33.42% complete, ETA 08:33:50
# Fork: 1 of 2
# Warmup Iteration   1: 847580.453 ns/op
# Warmup Iteration   2: 195975.812 ns/op
# Warmup Iteration   3: 138963.661 ns/op
# Warmup Iteration   4: 112272.747 ns/op
# Warmup Iteration   5: 117899.144 ns/op
# Warmup Iteration   6: 210136.852 ns/op
# Warmup Iteration   7: 128216.777 ns/op
# Warmup Iteration   8: 134719.029 ns/op
# Warmup Iteration   9: 135865.768 ns/op
# Warmup Iteration  10: 117194.170 ns/op
Iteration   1: 144532.632 ns/op
Iteration   2: 111885.485 ns/op
Iteration   3: 150129.015 ns/op
Iteration   4: 137662.923 ns/op
Iteration   5: 127856.750 ns/op
Iteration   6: 151895.678 ns/op
Iteration   7: 143102.433 ns/op
Iteration   8: 133781.174 ns/op
Iteration   9: 130996.968 ns/op
Iteration  10: 126262.057 ns/op
Iteration  11: 131216.841 ns/op
Iteration  12: 123170.295 ns/op
Iteration  13: 122027.927 ns/op
Iteration  14: 156485.688 ns/op
Iteration  15: 128961.097 ns/op
Iteration  16: 121403.411 ns/op
Iteration  17: 132965.465 ns/op
Iteration  18: 143685.275 ns/op
Iteration  19: 108935.074 ns/op
Iteration  20: 146144.639 ns/op

# Run progress: 33.49% complete, ETA 08:33:24
# Fork: 2 of 2
# Warmup Iteration   1: 680403.594 ns/op
# Warmup Iteration   2: 185375.979 ns/op
# Warmup Iteration   3: 152370.671 ns/op
# Warmup Iteration   4: 110160.382 ns/op
# Warmup Iteration   5: 80744.068 ns/op
# Warmup Iteration   6: 130674.236 ns/op
# Warmup Iteration   7: 124437.951 ns/op
# Warmup Iteration   8: 129821.820 ns/op
# Warmup Iteration   9: 144907.086 ns/op
# Warmup Iteration  10: 133497.699 ns/op
Iteration   1: 114504.503 ns/op
Iteration   2: 147889.500 ns/op
Iteration   3: 151675.929 ns/op
Iteration   4: 104744.869 ns/op
Iteration   5: 189049.398 ns/op
Iteration   6: 136156.174 ns/op
Iteration   7: 105428.731 ns/op
Iteration   8: 169087.265 ns/op
Iteration   9: 128934.283 ns/op
Iteration  10: 145905.120 ns/op
Iteration  11: 112402.239 ns/op
Iteration  12: 124209.091 ns/op
Iteration  13: 155986.858 ns/op
Iteration  14: 113338.407 ns/op
Iteration  15: 154724.004 ns/op
Iteration  16: 132048.570 ns/op
Iteration  17: 112819.180 ns/op
Iteration  18: 140459.321 ns/op
Iteration  19: 104693.501 ns/op
Iteration  20: 132802.740 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableRetryWithPredicateTest._Benchmark.benchmark_issue3008RetryWithPredicate":
  133749.013 ±(99.9%) 10450.493 ns/op [Average]
  (min, avg, max) = (104693.501, 133749.013, 189049.398), stdev = 18575.742
  CI (99.9%): [123298.520, 144199.506] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableSampleTest._Benchmark.benchmark_sampleWithSamplerNormal

# Run progress: 33.56% complete, ETA 08:32:57
# Fork: 1 of 2
# Warmup Iteration   1: 1042130125.000 ns/op
# Warmup Iteration   2: 1921448.487 ns/op
# Warmup Iteration   3: 594668.235 ns/op
# Warmup Iteration   4: 286771.805 ns/op
# Warmup Iteration   5: 244804.596 ns/op
# Warmup Iteration   6: 252551.417 ns/op
# Warmup Iteration   7: 250190.087 ns/op
# Warmup Iteration   8: 247672.099 ns/op
# Warmup Iteration   9: 228367.690 ns/op
# Warmup Iteration  10: 223136.284 ns/op
Iteration   1: 213246.969 ns/op
Iteration   2: 155733.981 ns/op
Iteration   3: 124588.007 ns/op
Iteration   4: 124301.381 ns/op
Iteration   5: 126253.322 ns/op
Iteration   6: 124757.774 ns/op
Iteration   7: 124828.959 ns/op
Iteration   8: 124529.794 ns/op
Iteration   9: 124610.349 ns/op
Iteration  10: 127212.274 ns/op
Iteration  11: 130398.941 ns/op
Iteration  12: 123557.698 ns/op
Iteration  13: 124286.220 ns/op
Iteration  14: 124617.566 ns/op
Iteration  15: 124638.746 ns/op
Iteration  16: 124467.035 ns/op
Iteration  17: 123928.487 ns/op
Iteration  18: 124814.565 ns/op
Iteration  19: 124033.589 ns/op
Iteration  20: 124335.062 ns/op

# Run progress: 33.63% complete, ETA 08:32:24
# Fork: 2 of 2
# Warmup Iteration   1: 1023051313.000 ns/op
# Warmup Iteration   2: 1880313.809 ns/op
# Warmup Iteration   3: 717586.205 ns/op
# Warmup Iteration   4: 330754.868 ns/op
# Warmup Iteration   5: 246218.394 ns/op
# Warmup Iteration   6: 237346.571 ns/op
# Warmup Iteration   7: 212269.932 ns/op
# Warmup Iteration   8: 199713.106 ns/op
# Warmup Iteration   9: 135450.484 ns/op
# Warmup Iteration  10: 121503.761 ns/op
Iteration   1: 122063.244 ns/op
Iteration   2: 121191.138 ns/op
Iteration   3: 124008.448 ns/op
Iteration   4: 121305.645 ns/op
Iteration   5: 121548.199 ns/op
Iteration   6: 121618.428 ns/op
Iteration   7: 120397.476 ns/op
Iteration   8: 123389.761 ns/op
Iteration   9: 127300.906 ns/op
Iteration  10: 121154.806 ns/op
Iteration  11: 121999.129 ns/op
Iteration  12: 120820.307 ns/op
Iteration  13: 120739.919 ns/op
Iteration  14: 121265.349 ns/op
Iteration  15: 121806.844 ns/op
Iteration  16: 121657.953 ns/op
Iteration  17: 121086.534 ns/op
Iteration  18: 120794.260 ns/op
Iteration  19: 120972.136 ns/op
Iteration  20: 120298.117 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableSampleTest._Benchmark.benchmark_sampleWithSamplerNormal":
  126363.983 ±(99.9%) 8525.587 ns/op [Average]
  (min, avg, max) = (120298.117, 126363.983, 213246.969), stdev = 15154.223
  CI (99.9%): [117838.396, 134889.570] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableScalarXMapTest._Benchmark.benchmark_cancelled

# Run progress: 33.69% complete, ETA 08:31:51
# Fork: 1 of 2
# Warmup Iteration   1: 1197.195 ns/op
# Warmup Iteration   2: 418.803 ns/op
# Warmup Iteration   3: 328.336 ns/op
# Warmup Iteration   4: 328.587 ns/op
# Warmup Iteration   5: 328.466 ns/op
# Warmup Iteration   6: 328.059 ns/op
# Warmup Iteration   7: 328.631 ns/op
# Warmup Iteration   8: 329.255 ns/op
# Warmup Iteration   9: 328.959 ns/op
# Warmup Iteration  10: 329.427 ns/op
Iteration   1: 331.811 ns/op
Iteration   2: 330.545 ns/op
Iteration   3: 329.755 ns/op
Iteration   4: 328.728 ns/op
Iteration   5: 329.062 ns/op
Iteration   6: 327.779 ns/op
Iteration   7: 327.385 ns/op
Iteration   8: 326.713 ns/op
Iteration   9: 327.100 ns/op
Iteration  10: 328.222 ns/op
Iteration  11: 330.353 ns/op
Iteration  12: 328.890 ns/op
Iteration  13: 329.212 ns/op
Iteration  14: 330.745 ns/op
Iteration  15: 330.170 ns/op
Iteration  16: 328.402 ns/op
Iteration  17: 328.107 ns/op
Iteration  18: 328.702 ns/op
Iteration  19: 328.938 ns/op
Iteration  20: 329.437 ns/op

# Run progress: 33.76% complete, ETA 08:31:18
# Fork: 2 of 2
# Warmup Iteration   1: 932.002 ns/op
# Warmup Iteration   2: 398.403 ns/op
# Warmup Iteration   3: 328.980 ns/op
# Warmup Iteration   4: 326.456 ns/op
# Warmup Iteration   5: 327.045 ns/op
