# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 18:05:45
# Fork: 1 of 5
# Warmup Iteration   1: 5731.981 ns/op
# Warmup Iteration   2: 4888.062 ns/op
# Warmup Iteration   3: 4822.447 ns/op
# Warmup Iteration   4: 4823.300 ns/op
# Warmup Iteration   5: 4820.378 ns/op
  CI (99.9%): [843.782, 885.255] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableFromCompletableTest._Benchmark.benchmark_fromCompletable

# Run progress: 31.01% complete, ETA 12:41:30
# Fork: 1 of 5
# Warmup Iteration   1: 1168.984 ns/op
# Warmup Iteration   2: 912.245 ns/op
# Warmup Iteration   3: 890.271 ns/op
# Warmup Iteration   4: 891.329 ns/op
# Warmup Iteration   5: 889.947 ns/op
Iteration   1: 908.931 ns/op
Iteration   2: 885.909 ns/op
Iteration   3: 893.328 ns/op
Iteration   4: 887.426 ns/op
Iteration   5: 902.213 ns/op

# Run progress: 31.09% complete, ETA 12:40:38
# Fork: 2 of 5
# Warmup Iteration   1: 1154.356 ns/op
# Warmup Iteration   2: 882.047 ns/op
# Warmup Iteration   3: 869.373 ns/op
# Warmup Iteration   4: 870.609 ns/op
# Warmup Iteration   5: 869.932 ns/op
Iteration   1: 897.782 ns/op
Iteration   2: 998.507 ns/op
Iteration   3: 871.677 ns/op
Iteration   4: 915.552 ns/op
Iteration   5: 891.228 ns/op

# Run progress: 31.16% complete, ETA 12:39:46
# Fork: 3 of 5
# Warmup Iteration   1: 1153.462 ns/op
# Warmup Iteration   2: 902.575 ns/op
# Warmup Iteration   3: 879.873 ns/op
# Warmup Iteration   4: 880.506 ns/op
# Warmup Iteration   5: 880.797 ns/op
Iteration   1: 898.440 ns/op
Iteration   2: 897.698 ns/op
Iteration   3: 874.964 ns/op
Iteration   4: 889.223 ns/op
Iteration   5: 886.668 ns/op

# Run progress: 31.24% complete, ETA 12:38:54
# Fork: 4 of 5
# Warmup Iteration   1: 1057.593 ns/op
# Warmup Iteration   2: 880.106 ns/op
# Warmup Iteration   3: 863.382 ns/op
# Warmup Iteration   4: 863.719 ns/op
# Warmup Iteration   5: 865.307 ns/op
Iteration   1: 886.332 ns/op
Iteration   2: 883.295 ns/op
Iteration   3: 869.110 ns/op
Iteration   4: 866.630 ns/op
Iteration   5: 889.826 ns/op

# Run progress: 31.32% complete, ETA 12:38:02
# Fork: 5 of 5
# Warmup Iteration   1: 1263.482 ns/op
# Warmup Iteration   2: 911.099 ns/op
# Warmup Iteration   3: 895.821 ns/op
# Warmup Iteration   4: 899.580 ns/op
# Warmup Iteration   5: 893.752 ns/op
Iteration   1: 908.107 ns/op
Iteration   2: 912.541 ns/op
Iteration   3: 890.986 ns/op
Iteration   4: 898.591 ns/op
Iteration   5: 905.284 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableFromCompletableTest._Benchmark.benchmark_fromCompletable":
  896.410 ±(99.9%) 18.660 ns/op [Average]
  (min, avg, max) = (866.630, 896.410, 998.507), stdev = 24.911
  CI (99.9%): [877.750, 915.070] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableFromObservableTest._Benchmark.benchmark_error

# Run progress: 31.40% complete, ETA 12:37:09
# Fork: 1 of 5
# Warmup Iteration   1: 2857.439 ns/op
# Warmup Iteration   2: 2311.698 ns/op
# Warmup Iteration   3: 2259.136 ns/op
# Warmup Iteration   4: 2264.351 ns/op
# Warmup Iteration   5: 2262.430 ns/op
Iteration   1: 2259.079 ns/op
Iteration   2: 2256.347 ns/op
Iteration   3: 2265.207 ns/op
Iteration   4: 2246.056 ns/op
Iteration   5: 2305.896 ns/op

# Run progress: 31.47% complete, ETA 12:36:17
# Fork: 2 of 5
# Warmup Iteration   1: 2811.449 ns/op
# Warmup Iteration   2: 2355.016 ns/op
# Warmup Iteration   3: 2349.861 ns/op
# Warmup Iteration   4: 2347.445 ns/op
# Warmup Iteration   5: 2344.888 ns/op
Iteration   1: 2416.400 ns/op
Iteration   2: 2669.903 ns/op
Iteration   3: 2380.291 ns/op
Iteration   4: 2339.469 ns/op
Iteration   5: 2393.267 ns/op

# Run progress: 31.55% complete, ETA 12:35:25
# Fork: 3 of 5
# Warmup Iteration   1: 2944.348 ns/op
# Warmup Iteration   2: 2326.783 ns/op
# Warmup Iteration   3: 2302.852 ns/op
# Warmup Iteration   4: 2300.278 ns/op
# Warmup Iteration   5: 2301.324 ns/op
Iteration   1: 2309.573 ns/op
Iteration   2: 2375.403 ns/op
Iteration   3: 2319.052 ns/op
Iteration   4: 2302.565 ns/op
Iteration   5: 2319.195 ns/op

# Run progress: 31.63% complete, ETA 12:34:33
# Fork: 4 of 5
# Warmup Iteration   1: 2846.968 ns/op
# Warmup Iteration   2: 2249.386 ns/op
# Warmup Iteration   3: 2251.597 ns/op
# Warmup Iteration   4: 2255.147 ns/op
# Warmup Iteration   5: 2255.142 ns/op
Iteration   1: 2248.229 ns/op
Iteration   2: 2242.681 ns/op
Iteration   3: 2259.984 ns/op
Iteration   4: 2274.992 ns/op
Iteration   5: 2269.335 ns/op

# Run progress: 31.71% complete, ETA 12:33:41
# Fork: 5 of 5
# Warmup Iteration   1: 3083.016 ns/op
# Warmup Iteration   2: 2370.783 ns/op
# Warmup Iteration   3: 2316.090 ns/op
# Warmup Iteration   4: 2312.126 ns/op
# Warmup Iteration   5: 2316.428 ns/op
Iteration   1: 2421.978 ns/op
Iteration   2: 2351.692 ns/op
Iteration   3: 2381.290 ns/op
Iteration   4: 2361.027 ns/op
Iteration   5: 2370.640 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableFromObservableTest._Benchmark.benchmark_error":
  2333.582 ±(99.9%) 67.546 ns/op [Average]
  (min, avg, max) = (2242.681, 2333.582, 2669.903), stdev = 90.172
  CI (99.9%): [2266.036, 2401.128] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableFromSingleTest._Benchmark.benchmark_success

# Run progress: 31.78% complete, ETA 12:32:49
# Fork: 1 of 5
# Warmup Iteration   1: 1215.823 ns/op
# Warmup Iteration   2: 904.857 ns/op
# Warmup Iteration   3: 893.271 ns/op
# Warmup Iteration   4: 891.807 ns/op
# Warmup Iteration   5: 892.076 ns/op
Iteration   1: 909.294 ns/op
Iteration   2: 898.850 ns/op
Iteration   3: 891.180 ns/op
Iteration   4: 890.565 ns/op
Iteration   5: 914.768 ns/op

# Run progress: 31.86% complete, ETA 12:31:57
# Fork: 2 of 5
# Warmup Iteration   1: 1276.675 ns/op
# Warmup Iteration   2: 919.947 ns/op
# Warmup Iteration   3: 893.895 ns/op
# Warmup Iteration   4: 893.833 ns/op
# Warmup Iteration   5: 892.613 ns/op
Iteration   1: 908.027 ns/op
Iteration   2: 889.998 ns/op
Iteration   3: 890.199 ns/op
Iteration   4: 891.365 ns/op
Iteration   5: 900.887 ns/op

# Run progress: 31.94% complete, ETA 12:31:04
# Fork: 3 of 5
# Warmup Iteration   1: 1271.267 ns/op
# Warmup Iteration   2: 943.540 ns/op
# Warmup Iteration   3: 912.354 ns/op
# Warmup Iteration   4: 911.313 ns/op
# Warmup Iteration   5: 912.244 ns/op
Iteration   1: 929.077 ns/op
Iteration   2: 917.069 ns/op
Iteration   3: 913.666 ns/op
Iteration   4: 918.092 ns/op
Iteration   5: 921.245 ns/op

# Run progress: 32.02% complete, ETA 12:30:12
# Fork: 4 of 5
# Warmup Iteration   1: 1262.506 ns/op
# Warmup Iteration   2: 908.909 ns/op
# Warmup Iteration   3: 885.252 ns/op
# Warmup Iteration   4: 886.213 ns/op
# Warmup Iteration   5: 883.962 ns/op
Iteration   1: 919.250 ns/op
Iteration   2: 884.311 ns/op
Iteration   3: 884.384 ns/op
Iteration   4: 875.046 ns/op
Iteration   5: 919.783 ns/op

# Run progress: 32.09% complete, ETA 12:29:20
# Fork: 5 of 5
# Warmup Iteration   1: 1271.696 ns/op
# Warmup Iteration   2: 916.662 ns/op
# Warmup Iteration   3: 898.382 ns/op
# Warmup Iteration   4: 898.157 ns/op
# Warmup Iteration   5: 897.951 ns/op
Iteration   1: 914.332 ns/op
Iteration   2: 897.387 ns/op
Iteration   3: 898.823 ns/op
Iteration   4: 897.465 ns/op
Iteration   5: 906.800 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableFromSingleTest._Benchmark.benchmark_success":
  903.274 ±(99.9%) 10.575 ns/op [Average]
  (min, avg, max) = (875.046, 903.274, 929.077), stdev = 14.118
  CI (99.9%): [892.699, 913.850] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableInternalHelperTest._Benchmark.benchmark_requestMaxEnum

# Run progress: 32.17% complete, ETA 12:28:28
# Fork: 1 of 5
# Warmup Iteration   1: 1090.797 ns/op
# Warmup Iteration   2: 944.349 ns/op
# Warmup Iteration   3: 929.662 ns/op
# Warmup Iteration   4: 932.259 ns/op
# Warmup Iteration   5: 932.235 ns/op
Iteration   1: 948.658 ns/op
Iteration   2: 932.017 ns/op
Iteration   3: 934.159 ns/op
Iteration   4: 945.681 ns/op
Iteration   5: 939.464 ns/op

# Run progress: 32.25% complete, ETA 12:27:36
# Fork: 2 of 5
# Warmup Iteration   1: 1135.600 ns/op
# Warmup Iteration   2: 899.224 ns/op
# Warmup Iteration   3: 875.576 ns/op
# Warmup Iteration   4: 873.640 ns/op
# Warmup Iteration   5: 876.552 ns/op
Iteration   1: 891.066 ns/op
Iteration   2: 879.928 ns/op
Iteration   3: 881.729 ns/op
Iteration   4: 876.875 ns/op
Iteration   5: 904.154 ns/op

# Run progress: 32.33% complete, ETA 12:26:44
# Fork: 3 of 5
# Warmup Iteration   1: 1078.736 ns/op
# Warmup Iteration   2: 859.216 ns/op
# Warmup Iteration   3: 841.800 ns/op
# Warmup Iteration   4: 842.344 ns/op
# Warmup Iteration   5: 842.372 ns/op
Iteration   1: 860.001 ns/op
Iteration   2: 849.681 ns/op
Iteration   3: 842.915 ns/op
Iteration   4: 842.659 ns/op
Iteration   5: 863.163 ns/op

# Run progress: 32.40% complete, ETA 12:25:52
# Fork: 4 of 5
# Warmup Iteration   1: 1088.087 ns/op
# Warmup Iteration   2: 916.876 ns/op
# Warmup Iteration   3: 899.609 ns/op
# Warmup Iteration   4: 899.553 ns/op
# Warmup Iteration   5: 899.908 ns/op
Iteration   1: 919.532 ns/op
Iteration   2: 895.443 ns/op
Iteration   3: 894.739 ns/op
Iteration   4: 900.935 ns/op
Iteration   5: 905.324 ns/op

# Run progress: 32.48% complete, ETA 12:25:00
# Fork: 5 of 5
# Warmup Iteration   1: 1059.082 ns/op
# Warmup Iteration   2: 905.045 ns/op
# Warmup Iteration   3: 889.244 ns/op
# Warmup Iteration   4: 889.068 ns/op
# Warmup Iteration   5: 889.149 ns/op
Iteration   1: 915.409 ns/op
Iteration   2: 888.056 ns/op
Iteration   3: 893.988 ns/op
Iteration   4: 909.991 ns/op
Iteration   5: 908.073 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableInternalHelperTest._Benchmark.benchmark_requestMaxEnum":
  896.946 ±(99.9%) 22.892 ns/op [Average]
  (min, avg, max) = (842.659, 896.946, 948.658), stdev = 30.561
  CI (99.9%): [874.053, 919.838] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableIntervalTest._Benchmark.benchmark_cancelledOnRun

# Run progress: 32.56% complete, ETA 12:24:08
# Fork: 1 of 5
# Warmup Iteration   1: 1064.717 ns/op
# Warmup Iteration   2: 856.855 ns/op
# Warmup Iteration   3: 845.796 ns/op
# Warmup Iteration   4: 846.306 ns/op
# Warmup Iteration   5: 847.735 ns/op
Iteration   1: 868.142 ns/op
Iteration   2: 845.351 ns/op
Iteration   3: 848.425 ns/op
Iteration   4: 849.070 ns/op
Iteration   5: 879.278 ns/op

# Run progress: 32.64% complete, ETA 12:23:16
# Fork: 2 of 5
# Warmup Iteration   1: 1043.908 ns/op
# Warmup Iteration   2: 847.990 ns/op
# Warmup Iteration   3: 842.905 ns/op
# Warmup Iteration   4: 841.832 ns/op
# Warmup Iteration   5: 842.708 ns/op
Iteration   1: 860.594 ns/op
Iteration   2: 837.414 ns/op
Iteration   3: 840.653 ns/op
Iteration   4: 832.005 ns/op
Iteration   5: 872.016 ns/op

# Run progress: 32.71% complete, ETA 12:22:24
# Fork: 3 of 5
# Warmup Iteration   1: 1068.139 ns/op
# Warmup Iteration   2: 845.544 ns/op
# Warmup Iteration   3: 833.103 ns/op
# Warmup Iteration   4: 832.747 ns/op
# Warmup Iteration   5: 833.265 ns/op
Iteration   1: 850.571 ns/op
Iteration   2: 835.649 ns/op
Iteration   3: 841.152 ns/op
Iteration   4: 835.808 ns/op
Iteration   5: 851.701 ns/op

# Run progress: 32.79% complete, ETA 12:21:31
# Fork: 4 of 5
# Warmup Iteration   1: 1130.089 ns/op
# Warmup Iteration   2: 876.840 ns/op
# Warmup Iteration   3: 846.701 ns/op
# Warmup Iteration   4: 844.146 ns/op
# Warmup Iteration   5: 846.831 ns/op
Iteration   1: 845.108 ns/op
Iteration   2: 883.484 ns/op
Iteration   3: 854.372 ns/op
Iteration   4: 847.469 ns/op
Iteration   5: 863.410 ns/op

# Run progress: 32.87% complete, ETA 12:20:39
# Fork: 5 of 5
# Warmup Iteration   1: 1064.712 ns/op
# Warmup Iteration   2: 872.431 ns/op
# Warmup Iteration   3: 859.846 ns/op
# Warmup Iteration   4: 860.789 ns/op
# Warmup Iteration   5: 861.424 ns/op
Iteration   1: 879.229 ns/op
Iteration   2: 859.464 ns/op
Iteration   3: 864.838 ns/op
Iteration   4: 861.982 ns/op
Iteration   5: 884.551 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableIntervalTest._Benchmark.benchmark_cancelledOnRun":
  855.669 ±(99.9%) 11.760 ns/op [Average]
  (min, avg, max) = (832.005, 855.669, 884.551), stdev = 15.699
  CI (99.9%): [843.910, 867.429] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableJoinTest._Benchmark.benchmark_rightDurationThrows

# Run progress: 32.95% complete, ETA 12:19:47
# Fork: 1 of 5
# Warmup Iteration   1: 207476.207 ns/op
# Warmup Iteration   2: 75091.253 ns/op
# Warmup Iteration   3: 75124.867 ns/op
# Warmup Iteration   4: 73317.641 ns/op
# Warmup Iteration   5: 73366.596 ns/op
Iteration   1: 78660.226 ns/op
Iteration   2: 75050.067 ns/op
Iteration   3: 73703.587 ns/op
Iteration   4: 74820.484 ns/op
Iteration   5: 73949.372 ns/op

# Run progress: 33.02% complete, ETA 12:18:55
# Fork: 2 of 5
# Warmup Iteration   1: 221354.774 ns/op
# Warmup Iteration   2: 88591.424 ns/op
# Warmup Iteration   3: 79068.750 ns/op
# Warmup Iteration   4: 78149.610 ns/op
# Warmup Iteration   5: 78163.806 ns/op
Iteration   1: 77908.527 ns/op
Iteration   2: 81890.772 ns/op
Iteration   3: 77100.439 ns/op
Iteration   4: 78432.684 ns/op
Iteration   5: 79906.490 ns/op

# Run progress: 33.10% complete, ETA 12:18:03
# Fork: 3 of 5
# Warmup Iteration   1: 218304.269 ns/op
# Warmup Iteration   2: 84519.656 ns/op
# Warmup Iteration   3: 75415.401 ns/op
# Warmup Iteration   4: 74949.371 ns/op
# Warmup Iteration   5: 74941.671 ns/op
Iteration   1: 77524.920 ns/op
Iteration   2: 74888.655 ns/op
Iteration   3: 76012.901 ns/op
Iteration   4: 75464.292 ns/op
Iteration   5: 76598.797 ns/op

# Run progress: 33.18% complete, ETA 12:17:11
# Fork: 4 of 5
# Warmup Iteration   1: 227394.892 ns/op
# Warmup Iteration   2: 84109.470 ns/op
# Warmup Iteration   3: 75913.498 ns/op
# Warmup Iteration   4: 75907.726 ns/op
# Warmup Iteration   5: 76020.404 ns/op
Iteration   1: 75748.730 ns/op
Iteration   2: 76757.626 ns/op
Iteration   3: 75803.667 ns/op
Iteration   4: 76471.821 ns/op
Iteration   5: 78732.113 ns/op

# Run progress: 33.26% complete, ETA 12:16:19
# Fork: 5 of 5
# Warmup Iteration   1: 214399.800 ns/op
# Warmup Iteration   2: 73902.616 ns/op
# Warmup Iteration   3: 73571.183 ns/op
# Warmup Iteration   4: 72663.343 ns/op
# Warmup Iteration   5: 72973.065 ns/op
Iteration   1: 74588.499 ns/op
Iteration   2: 74755.911 ns/op
Iteration   3: 72726.534 ns/op
Iteration   4: 74059.914 ns/op
Iteration   5: 74674.838 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableJoinTest._Benchmark.benchmark_rightDurationThrows":
  76249.275 ±(99.9%) 1606.403 ns/op [Average]
  (min, avg, max) = (72726.534, 76249.275, 81890.772), stdev = 2144.503
  CI (99.9%): [74642.871, 77855.678] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableLiftTest._Benchmark.benchmark_callbackCrash

# Run progress: 33.33% complete, ETA 12:15:27
# Fork: 1 of 5
# Warmup Iteration   1: 7157.487 ns/op
# Warmup Iteration   2: 5573.693 ns/op
# Warmup Iteration   3: 5461.032 ns/op
# Warmup Iteration   4: 5454.020 ns/op
# Warmup Iteration   5: 5463.547 ns/op
Iteration   1: 5557.027 ns/op
Iteration   2: 7012.597 ns/op
Iteration   3: 5492.460 ns/op
Iteration   4: 5550.681 ns/op
Iteration   5: 5529.705 ns/op

# Run progress: 33.41% complete, ETA 12:14:35
# Fork: 2 of 5
# Warmup Iteration   1: 6923.740 ns/op
# Warmup Iteration   2: 5528.393 ns/op
# Warmup Iteration   3: 5432.334 ns/op
# Warmup Iteration   4: 5421.995 ns/op
# Warmup Iteration   5: 5429.963 ns/op
Iteration   1: 5397.415 ns/op
Iteration   2: 5419.016 ns/op
Iteration   3: 5437.006 ns/op
Iteration   4: 5401.619 ns/op
Iteration   5: 5593.064 ns/op

# Run progress: 33.49% complete, ETA 12:13:43
# Fork: 3 of 5
# Warmup Iteration   1: 7133.131 ns/op
# Warmup Iteration   2: 5577.466 ns/op
# Warmup Iteration   3: 5444.390 ns/op
# Warmup Iteration   4: 5459.688 ns/op
# Warmup Iteration   5: 5454.967 ns/op
Iteration   1: 5470.938 ns/op
Iteration   2: 5586.078 ns/op
Iteration   3: 5394.063 ns/op
Iteration   4: 5588.644 ns/op
Iteration   5: 5466.956 ns/op

# Run progress: 33.57% complete, ETA 12:12:51
# Fork: 4 of 5
# Warmup Iteration   1: 6512.941 ns/op
# Warmup Iteration   2: 5643.209 ns/op
# Warmup Iteration   3: 5552.883 ns/op
# Warmup Iteration   4: 5546.656 ns/op
# Warmup Iteration   5: 5545.864 ns/op
Iteration   1: 5533.979 ns/op
Iteration   2: 6268.663 ns/op
Iteration   3: 5519.423 ns/op
Iteration   4: 5557.491 ns/op
Iteration   5: 5664.162 ns/op

# Run progress: 33.64% complete, ETA 12:11:59
# Fork: 5 of 5
# Warmup Iteration   1: 6898.441 ns/op
# Warmup Iteration   2: 5565.948 ns/op
# Warmup Iteration   3: 5452.471 ns/op
# Warmup Iteration   4: 5448.511 ns/op
# Warmup Iteration   5: 5449.000 ns/op
Iteration   1: 5519.947 ns/op
Iteration   2: 6853.257 ns/op
Iteration   3: 5457.085 ns/op
Iteration   4: 5495.094 ns/op
Iteration   5: 5737.328 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableLiftTest._Benchmark.benchmark_callbackCrash":
  5660.148 ±(99.9%) 314.623 ns/op [Average]
  (min, avg, max) = (5394.063, 5660.148, 7012.597), stdev = 420.013
  CI (99.9%): [5345.525, 5974.771] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableMapNotificationTest._Benchmark.benchmark_onErrorCrash

# Run progress: 33.72% complete, ETA 12:11:07
# Fork: 1 of 5
# Warmup Iteration   1: 8085.535 ns/op
# Warmup Iteration   2: 7012.275 ns/op
# Warmup Iteration   3: 6859.027 ns/op
# Warmup Iteration   4: 6867.582 ns/op
# Warmup Iteration   5: 6861.116 ns/op
Iteration   1: 7117.454 ns/op
Iteration   2: 6820.249 ns/op
Iteration   3: 6827.255 ns/op
Iteration   4: 6872.158 ns/op
Iteration   5: 7032.995 ns/op

# Run progress: 33.80% complete, ETA 12:10:15
# Fork: 2 of 5
# Warmup Iteration   1: 8239.593 ns/op
# Warmup Iteration   2: 6872.609 ns/op
# Warmup Iteration   3: 6738.572 ns/op
# Warmup Iteration   4: 6732.525 ns/op
# Warmup Iteration   5: 6730.024 ns/op
Iteration   1: 6838.363 ns/op
Iteration   2: 6672.369 ns/op
Iteration   3: 6834.614 ns/op
Iteration   4: 6841.110 ns/op
Iteration   5: 7024.682 ns/op

# Run progress: 33.88% complete, ETA 12:09:23
# Fork: 3 of 5
# Warmup Iteration   1: 8081.019 ns/op
# Warmup Iteration   2: 6903.252 ns/op
# Warmup Iteration   3: 6781.018 ns/op
# Warmup Iteration   4: 6765.169 ns/op
# Warmup Iteration   5: 6769.809 ns/op
Iteration   1: 6898.196 ns/op
Iteration   2: 6806.564 ns/op
Iteration   3: 6762.454 ns/op
Iteration   4: 6812.968 ns/op
Iteration   5: 6954.201 ns/op

# Run progress: 33.95% complete, ETA 12:08:31
# Fork: 4 of 5
# Warmup Iteration   1: 8665.064 ns/op
# Warmup Iteration   2: 7069.543 ns/op
# Warmup Iteration   3: 6978.715 ns/op
# Warmup Iteration   4: 6964.330 ns/op
# Warmup Iteration   5: 6963.057 ns/op
Iteration   1: 7027.910 ns/op
Iteration   2: 8681.785 ns/op
Iteration   3: 6987.223 ns/op
Iteration   4: 6964.354 ns/op
Iteration   5: 6908.282 ns/op

# Run progress: 34.03% complete, ETA 12:07:39
# Fork: 5 of 5
# Warmup Iteration   1: 8275.908 ns/op
# Warmup Iteration   2: 6942.765 ns/op
# Warmup Iteration   3: 6822.451 ns/op
# Warmup Iteration   4: 6834.341 ns/op
# Warmup Iteration   5: 6829.073 ns/op
Iteration   1: 6911.953 ns/op
Iteration   2: 6793.785 ns/op
Iteration   3: 6891.706 ns/op
Iteration   4: 6791.628 ns/op
Iteration   5: 6979.214 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableMapNotificationTest._Benchmark.benchmark_onErrorCrash":
  6962.139 ±(99.9%) 279.042 ns/op [Average]
  (min, avg, max) = (6672.369, 6962.139, 8681.785), stdev = 372.513
  CI (99.9%): [6683.097, 7241.181] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableMergeWithCompletableTest._Benchmark.benchmark_normalBackpressured

# Run progress: 34.11% complete, ETA 12:06:47
# Fork: 1 of 5
# Warmup Iteration   1: 1801.973 ns/op
# Warmup Iteration   2: 1277.482 ns/op
# Warmup Iteration   3: 1245.718 ns/op
# Warmup Iteration   4: 1245.069 ns/op
# Warmup Iteration   5: 1243.988 ns/op
Iteration   1: 1275.557 ns/op
Iteration   2: 1247.895 ns/op
Iteration   3: 1247.494 ns/op
Iteration   4: 1237.534 ns/op
Iteration   5: 1259.787 ns/op

# Run progress: 34.19% complete, ETA 12:05:55
# Fork: 2 of 5
# Warmup Iteration   1: 1781.531 ns/op
# Warmup Iteration   2: 1290.833 ns/op
# Warmup Iteration   3: 1252.661 ns/op
# Warmup Iteration   4: 1255.966 ns/op
