# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.caching.CacheTest._Benchmark.benchmark_shouldBuildNoOpCache

# Run progress: 0.00% complete, ETA 02:10:27
# Fork: 1 of 5
# Warmup Iteration   1: 320.402 ns/op
# Warmup Iteration   2: 305.564 ns/op
# Warmup Iteration   3: 302.933 ns/op
# Warmup Iteration   4: 303.819 ns/op
# Warmup Iteration   5: 303.383 ns/op
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 18.71% complete, ETA 00:55:33
# Fork: 5 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "javax.servlet.http.HttpServletRequest.getMethod()" because "this.mockHttpServletRequest" is null
	at io.github.azagniotov.stubby4j.handlers.StubsPortalHandlerTest.verifyBehaviourDuringHandlePostRequestWithMatch(StubsPortalHandlerTest.java:245)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.StubsPortalHandlerTest$_Benchmark.benchmark_verifyBehaviourDuringHandlePostRequestWithMatch(StubsPortalHandlerTest.java:339)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_avgt_jmhStub(StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_AverageTime(StubsPortalHandlerTest__Benchmark_benchmark_verifyBehaviourDuringHandlePostRequestWithMatch_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)




# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.handlers.strategy.DefaultResponseHandlingStrategyTest._Benchmark.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency

# Run progress: 19.35% complete, ETA 00:53:18
# Fork: 1 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "io.github.azagniotov.stubby4j.stubs.StubResponse.getHttpStatusCode()" because "this.mockStubResponse" is null
	at io.github.azagniotov.stubby4j.handlers.strategy.DefaultResponseHandlingStrategyTest.shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency(DefaultResponseHandlingStrategyTest.java:71)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.strategy.DefaultResponseHandlingStrategyTest$_Benchmark.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency(DefaultResponseHandlingStrategyTest.java:138)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_avgt_jmhStub(DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_AverageTime(DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 20.00% complete, ETA 00:51:11
# Fork: 2 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "io.github.azagniotov.stubby4j.stubs.StubResponse.getHttpStatusCode()" because "this.mockStubResponse" is null
	at io.github.azagniotov.stubby4j.handlers.strategy.DefaultResponseHandlingStrategyTest.shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency(DefaultResponseHandlingStrategyTest.java:71)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.strategy.DefaultResponseHandlingStrategyTest$_Benchmark.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency(DefaultResponseHandlingStrategyTest.java:138)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_avgt_jmhStub(DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_AverageTime(DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 20.65% complete, ETA 00:49:12
# Fork: 3 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "io.github.azagniotov.stubby4j.stubs.StubResponse.getHttpStatusCode()" because "this.mockStubResponse" is null
	at io.github.azagniotov.stubby4j.handlers.strategy.DefaultResponseHandlingStrategyTest.shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency(DefaultResponseHandlingStrategyTest.java:71)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.strategy.DefaultResponseHandlingStrategyTest$_Benchmark.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency(DefaultResponseHandlingStrategyTest.java:138)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_avgt_jmhStub(DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_AverageTime(DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 21.29% complete, ETA 00:47:21
# Fork: 4 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "io.github.azagniotov.stubby4j.stubs.StubResponse.getHttpStatusCode()" because "this.mockStubResponse" is null
	at io.github.azagniotov.stubby4j.handlers.strategy.DefaultResponseHandlingStrategyTest.shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency(DefaultResponseHandlingStrategyTest.java:71)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.strategy.DefaultResponseHandlingStrategyTest$_Benchmark.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency(DefaultResponseHandlingStrategyTest.java:138)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_avgt_jmhStub(DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_AverageTime(DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 21.94% complete, ETA 00:45:36
# Fork: 5 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "io.github.azagniotov.stubby4j.stubs.StubResponse.getHttpStatusCode()" because "this.mockStubResponse" is null
	at io.github.azagniotov.stubby4j.handlers.strategy.DefaultResponseHandlingStrategyTest.shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency(DefaultResponseHandlingStrategyTest.java:71)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.strategy.DefaultResponseHandlingStrategyTest$_Benchmark.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency(DefaultResponseHandlingStrategyTest.java:138)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_avgt_jmhStub(DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_AverageTime(DefaultResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingDefaultResponseWithoutLatency_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)




# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.handlers.strategy.HandlingStrategyFactoryTest._Benchmark.benchmark_shouldIdentifyResponseStrategyForRedirectResponseWithStubResponseCode307

# Run progress: 22.58% complete, ETA 00:43:57
# Fork: 1 of 5
# Warmup Iteration   1: 464.126 ns/op
# Warmup Iteration   2: 425.762 ns/op
# Warmup Iteration   3: 423.112 ns/op
# Warmup Iteration   4: 422.894 ns/op
# Warmup Iteration   5: 425.237 ns/op
Iteration   1: 430.796 ns/op
Iteration   2: 430.529 ns/op
Iteration   3: 428.215 ns/op
Iteration   4: 422.757 ns/op
Iteration   5: 425.408 ns/op

# Run progress: 23.23% complete, ETA 00:45:10
# Fork: 2 of 5
# Warmup Iteration   1: 458.473 ns/op
# Warmup Iteration   2: 419.752 ns/op
# Warmup Iteration   3: 419.392 ns/op
# Warmup Iteration   4: 418.884 ns/op
# Warmup Iteration   5: 419.620 ns/op
Iteration   1: 421.573 ns/op
Iteration   2: 422.894 ns/op
Iteration   3: 425.779 ns/op
Iteration   4: 416.093 ns/op
Iteration   5: 419.340 ns/op

# Run progress: 23.87% complete, ETA 00:46:17
# Fork: 3 of 5
# Warmup Iteration   1: 473.559 ns/op
# Warmup Iteration   2: 431.547 ns/op
# Warmup Iteration   3: 429.410 ns/op
# Warmup Iteration   4: 429.940 ns/op
# Warmup Iteration   5: 428.939 ns/op
Iteration   1: 423.542 ns/op
Iteration   2: 427.778 ns/op
Iteration   3: 436.474 ns/op
Iteration   4: 436.329 ns/op
Iteration   5: 423.577 ns/op

# Run progress: 24.52% complete, ETA 00:47:17
# Fork: 4 of 5
# Warmup Iteration   1: 457.281 ns/op
# Warmup Iteration   2: 419.647 ns/op
# Warmup Iteration   3: 417.868 ns/op
# Warmup Iteration   4: 417.369 ns/op
# Warmup Iteration   5: 419.719 ns/op
Iteration   1: 425.637 ns/op
Iteration   2: 421.642 ns/op
Iteration   3: 426.739 ns/op
Iteration   4: 430.732 ns/op
Iteration   5: 427.513 ns/op

# Run progress: 25.16% complete, ETA 00:48:12
# Fork: 5 of 5
# Warmup Iteration   1: 459.621 ns/op
# Warmup Iteration   2: 419.883 ns/op
# Warmup Iteration   3: 417.878 ns/op
# Warmup Iteration   4: 417.162 ns/op
# Warmup Iteration   5: 416.636 ns/op
Iteration   1: 418.614 ns/op
Iteration   2: 419.979 ns/op
Iteration   3: 418.172 ns/op
Iteration   4: 416.611 ns/op
Iteration   5: 425.963 ns/op


Result "io.github.azagniotov.stubby4j.handlers.strategy.HandlingStrategyFactoryTest._Benchmark.benchmark_shouldIdentifyResponseStrategyForRedirectResponseWithStubResponseCode307":
  424.907 ±(99.9%) 4.095 ns/op [Average]
  (min, avg, max) = (416.093, 424.907, 436.474), stdev = 5.467
  CI (99.9%): [420.812, 429.003] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest._Benchmark.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency

# Run progress: 25.81% complete, ETA 00:49:02
# Fork: 1 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "io.github.azagniotov.stubby4j.stubs.StubResponse.getHeaders()" because "this.mockStubResponse" is null
	at io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest.setUp(RedirectResponseHandlingStrategyTest.java:46)
	at io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest$_Benchmark.before(RedirectResponseHandlingStrategyTest.java:144)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:91)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest$_Benchmark.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency(RedirectResponseHandlingStrategyTest.java:120)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_avgt_jmhStub(RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_AverageTime(RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 26.45% complete, ETA 00:47:26
# Fork: 2 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "io.github.azagniotov.stubby4j.stubs.StubResponse.getHeaders()" because "this.mockStubResponse" is null
	at io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest.setUp(RedirectResponseHandlingStrategyTest.java:46)
	at io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest$_Benchmark.before(RedirectResponseHandlingStrategyTest.java:144)
