# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.BackpressureEnumTest._Benchmark.benchmark_backpressureOverflowStrategy

# Run progress: 0.00% complete, ETA 18:52:02
# Fork: 1 of 5
# Warmup Iteration   1: 1058.538 ns/op
# Warmup Iteration   2: 822.290 ns/op
# Warmup Iteration   3: 801.310 ns/op
# Warmup Iteration   4: 796.958 ns/op
# Warmup Iteration   5: 798.950 ns/op
# Fork: 2 of 5
# Warmup Iteration   1: 221398155.630 ns/op
# Warmup Iteration   2: 202562502.980 ns/op
# Warmup Iteration   3: 201826484.600 ns/op
# Warmup Iteration   4: 201732588.520 ns/op
# Warmup Iteration   5: 201518079.700 ns/op
Iteration   1: 201433196.000 ns/op
Iteration   2: 201475417.000 ns/op
Iteration   3: 201479578.000 ns/op
Iteration   4: 201731738.000 ns/op
Iteration   5: 201322541.000 ns/op

# Run progress: 28.40% complete, ETA 13:38:19
# Fork: 3 of 5
# Warmup Iteration   1: 223047807.244 ns/op
# Warmup Iteration   2: 202206344.180 ns/op
# Warmup Iteration   3: 201948979.920 ns/op
# Warmup Iteration   4: 202196913.980 ns/op
# Warmup Iteration   5: 201531611.320 ns/op
Iteration   1: 201487823.000 ns/op
Iteration   2: 201319851.000 ns/op
Iteration   3: 201326856.000 ns/op
Iteration   4: 201495174.000 ns/op
Iteration   5: 201461103.000 ns/op

# Run progress: 28.48% complete, ETA 13:37:30
# Fork: 4 of 5
# Warmup Iteration   1: 221066043.174 ns/op
# Warmup Iteration   2: 202369239.760 ns/op
# Warmup Iteration   3: 201865726.000 ns/op
# Warmup Iteration   4: 201677087.400 ns/op
# Warmup Iteration   5: 201476911.220 ns/op
Iteration   1: 201551449.000 ns/op
Iteration   2: 201440670.000 ns/op
Iteration   3: 201387728.000 ns/op
Iteration   4: 201644470.000 ns/op
Iteration   5: 201485305.000 ns/op

# Run progress: 28.55% complete, ETA 13:36:41
# Fork: 5 of 5
# Warmup Iteration   1: 222760955.156 ns/op
# Warmup Iteration   2: 202361139.360 ns/op
# Warmup Iteration   3: 201759300.780 ns/op
# Warmup Iteration   4: 201727641.360 ns/op
# Warmup Iteration   5: 201504886.960 ns/op
Iteration   1: 204313615.000 ns/op
Iteration   2: 201584039.000 ns/op
Iteration   3: 201340510.000 ns/op
Iteration   4: 201923148.000 ns/op
Iteration   5: 203436370.000 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableReduceTest._Benchmark.benchmark_shouldReduceTo10EventsFlowable":
  201677058.920 ±(99.9%) 514572.745 ns/op [Average]
  (min, avg, max) = (201319851.000, 201677058.920, 204313615.000), stdev = 686939.893
  CI (99.9%): [201162486.175, 202191631.665] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableRefCountTest._Benchmark.benchmark_disposed

# Run progress: 28.62% complete, ETA 13:35:53
# Fork: 1 of 5
# Warmup Iteration   1: 1303.561 ns/op
# Warmup Iteration   2: 1056.661 ns/op
# Warmup Iteration   3: 1035.238 ns/op
# Warmup Iteration   4: 1035.539 ns/op
# Warmup Iteration   5: 1033.708 ns/op
Iteration   1: 1057.705 ns/op
Iteration   2: 1181.329 ns/op
Iteration   3: 1046.225 ns/op
Iteration   4: 1030.725 ns/op
Iteration   5: 1074.790 ns/op

# Run progress: 28.70% complete, ETA 13:35:02
# Fork: 2 of 5
# Warmup Iteration   1: 1407.772 ns/op
# Warmup Iteration   2: 1049.379 ns/op
# Warmup Iteration   3: 1029.592 ns/op
# Warmup Iteration   4: 1025.407 ns/op
# Warmup Iteration   5: 1026.521 ns/op
Iteration   1: 1041.588 ns/op
Iteration   2: 1032.472 ns/op
Iteration   3: 1037.096 ns/op
Iteration   4: 1026.847 ns/op
Iteration   5: 1037.410 ns/op

# Run progress: 28.77% complete, ETA 13:34:10
# Fork: 3 of 5
# Warmup Iteration   1: 1336.652 ns/op
# Warmup Iteration   2: 1041.231 ns/op
# Warmup Iteration   3: 1024.703 ns/op
# Warmup Iteration   4: 1025.747 ns/op
# Warmup Iteration   5: 1024.395 ns/op
Iteration   1: 1054.226 ns/op
Iteration   2: 1163.208 ns/op
Iteration   3: 1028.555 ns/op
Iteration   4: 1027.288 ns/op
Iteration   5: 1040.408 ns/op

# Run progress: 28.85% complete, ETA 13:33:19
# Fork: 4 of 5
# Warmup Iteration   1: 1442.885 ns/op
# Warmup Iteration   2: 1063.914 ns/op
# Warmup Iteration   3: 1048.772 ns/op
# Warmup Iteration   4: 1044.661 ns/op
# Warmup Iteration   5: 1045.921 ns/op
Iteration   1: 1054.974 ns/op
Iteration   2: 1058.196 ns/op
Iteration   3: 1040.703 ns/op
Iteration   4: 1064.496 ns/op
Iteration   5: 1050.983 ns/op

# Run progress: 28.92% complete, ETA 13:32:28
# Fork: 5 of 5
# Warmup Iteration   1: 1280.982 ns/op
# Warmup Iteration   2: 1042.702 ns/op
# Warmup Iteration   3: 1025.068 ns/op
# Warmup Iteration   4: 1025.438 ns/op
# Warmup Iteration   5: 1025.341 ns/op
Iteration   1: 1034.831 ns/op
Iteration   2: 1505.702 ns/op
Iteration   3: 1047.582 ns/op
Iteration   4: 1024.352 ns/op
Iteration   5: 1046.988 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableRefCountTest._Benchmark.benchmark_disposed":
  1072.347 ±(99.9%) 73.318 ns/op [Average]
  (min, avg, max) = (1024.352, 1072.347, 1505.702), stdev = 97.877
  CI (99.9%): [999.029, 1145.665] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableRepeatTest._Benchmark.benchmark_repeatScheduled

# Run progress: 29.00% complete, ETA 13:31:37
# Fork: 1 of 5
# Warmup Iteration   1: 48398.188 ns/op
# Warmup Iteration   2: 49277.026 ns/op
# Warmup Iteration   3: 50707.167 ns/op
# Warmup Iteration   4: 50987.971 ns/op
# Warmup Iteration   5: 50832.470 ns/op
Iteration   1: 50693.669 ns/op
Iteration   2: 52608.192 ns/op
Iteration   3: 50307.402 ns/op
Iteration   4: 50376.986 ns/op
Iteration   5: 51179.035 ns/op

# Run progress: 29.07% complete, ETA 13:30:46
# Fork: 2 of 5
# Warmup Iteration   1: 47850.636 ns/op
# Warmup Iteration   2: 49839.299 ns/op
# Warmup Iteration   3: 51289.979 ns/op
# Warmup Iteration   4: 51181.864 ns/op
# Warmup Iteration   5: 51236.216 ns/op
Iteration   1: 51729.187 ns/op
Iteration   2: 53702.655 ns/op
Iteration   3: 51873.197 ns/op
Iteration   4: 50865.362 ns/op
Iteration   5: 50954.493 ns/op

# Run progress: 29.14% complete, ETA 13:29:55
# Fork: 3 of 5
# Warmup Iteration   1: 47300.639 ns/op
# Warmup Iteration   2: 50001.087 ns/op
# Warmup Iteration   3: 51448.339 ns/op
# Warmup Iteration   4: 51025.644 ns/op
# Warmup Iteration   5: 51372.271 ns/op
Iteration   1: 51317.754 ns/op
Iteration   2: 54052.232 ns/op
Iteration   3: 53078.712 ns/op
Iteration   4: 51563.589 ns/op
Iteration   5: 51309.625 ns/op

# Run progress: 29.22% complete, ETA 13:29:04
# Fork: 4 of 5
# Warmup Iteration   1: 48746.733 ns/op
# Warmup Iteration   2: 49985.957 ns/op
# Warmup Iteration   3: 51024.821 ns/op
# Warmup Iteration   4: 49858.334 ns/op
# Warmup Iteration   5: 51276.044 ns/op
Iteration   1: 51124.193 ns/op
Iteration   2: 51600.148 ns/op
Iteration   3: 51279.274 ns/op
Iteration   4: 50700.686 ns/op
Iteration   5: 50404.626 ns/op

# Run progress: 29.29% complete, ETA 13:28:13
# Fork: 5 of 5
# Warmup Iteration   1: 47085.824 ns/op
# Warmup Iteration   2: 49673.845 ns/op
# Warmup Iteration   3: 50768.997 ns/op
# Warmup Iteration   4: 51095.948 ns/op
# Warmup Iteration   5: 50829.137 ns/op
Iteration   1: 51888.619 ns/op
Iteration   2: 53041.038 ns/op
Iteration   3: 52536.160 ns/op
Iteration   4: 51675.581 ns/op
Iteration   5: 50738.402 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableRepeatTest._Benchmark.benchmark_repeatScheduled":
  51624.033 ±(99.9%) 769.901 ns/op [Average]
  (min, avg, max) = (50307.402, 51624.033, 54052.232), stdev = 1027.795
  CI (99.9%): [50854.132, 52393.933] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableRetryWithPredicateTest._Benchmark.benchmark_justAndRetry

# Run progress: 29.37% complete, ETA 13:27:22
# Fork: 1 of 5
# Warmup Iteration   1: 4241.645 ns/op
# Warmup Iteration   2: 3490.014 ns/op
# Warmup Iteration   3: 3452.449 ns/op
# Warmup Iteration   4: 3452.474 ns/op
# Warmup Iteration   5: 3445.922 ns/op
Iteration   1: 3509.830 ns/op
Iteration   2: 3464.881 ns/op
Iteration   3: 3463.061 ns/op
Iteration   4: 3462.186 ns/op
Iteration   5: 3476.643 ns/op

# Run progress: 29.44% complete, ETA 13:26:31
# Fork: 2 of 5
# Warmup Iteration   1: 4242.467 ns/op
# Warmup Iteration   2: 3494.042 ns/op
# Warmup Iteration   3: 3384.208 ns/op
# Warmup Iteration   4: 3382.521 ns/op
# Warmup Iteration   5: 3386.252 ns/op
Iteration   1: 3475.906 ns/op
Iteration   2: 3469.377 ns/op
Iteration   3: 3427.748 ns/op
Iteration   4: 3387.295 ns/op
Iteration   5: 3481.680 ns/op

# Run progress: 29.52% complete, ETA 13:25:40
# Fork: 3 of 5
# Warmup Iteration   1: 4027.817 ns/op
# Warmup Iteration   2: 3541.901 ns/op
# Warmup Iteration   3: 3421.062 ns/op
# Warmup Iteration   4: 3426.447 ns/op
# Warmup Iteration   5: 3428.085 ns/op
Iteration   1: 3479.146 ns/op
Iteration   2: 3410.701 ns/op
Iteration   3: 3442.625 ns/op
Iteration   4: 3468.333 ns/op
Iteration   5: 3521.736 ns/op

# Run progress: 29.59% complete, ETA 13:24:49
# Fork: 4 of 5
# Warmup Iteration   1: 4002.641 ns/op
# Warmup Iteration   2: 3471.546 ns/op
# Warmup Iteration   3: 3404.619 ns/op
# Warmup Iteration   4: 3398.762 ns/op
# Warmup Iteration   5: 3390.546 ns/op
Iteration   1: 3437.103 ns/op
Iteration   2: 3391.187 ns/op
Iteration   3: 3410.323 ns/op
Iteration   4: 3436.734 ns/op
Iteration   5: 3469.543 ns/op

# Run progress: 29.67% complete, ETA 13:23:57
# Fork: 5 of 5
# Warmup Iteration   1: 4322.618 ns/op
# Warmup Iteration   2: 3495.701 ns/op
# Warmup Iteration   3: 3430.889 ns/op
# Warmup Iteration   4: 3434.281 ns/op
# Warmup Iteration   5: 3438.328 ns/op
Iteration   1: 3574.154 ns/op
Iteration   2: 3548.001 ns/op
Iteration   3: 3481.842 ns/op
Iteration   4: 3423.255 ns/op
Iteration   5: 3497.717 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableRetryWithPredicateTest._Benchmark.benchmark_justAndRetry":
  3464.440 ±(99.9%) 33.780 ns/op [Average]
  (min, avg, max) = (3387.295, 3464.440, 3574.154), stdev = 45.096
  CI (99.9%): [3430.660, 3498.221] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableSampleTest._Benchmark.benchmark_backpressureOverflowWithOtherPublisher

# Run progress: 29.74% complete, ETA 13:23:06
# Fork: 1 of 5
# Warmup Iteration   1: 58080.335 ns/op
# Warmup Iteration   2: 28470.925 ns/op
# Warmup Iteration   3: 28277.529 ns/op
# Warmup Iteration   4: 28157.804 ns/op
# Warmup Iteration   5: 28205.963 ns/op
Iteration   1: 28684.018 ns/op
Iteration   2: 28911.030 ns/op
Iteration   3: 28056.238 ns/op
Iteration   4: 28025.078 ns/op
Iteration   5: 30848.800 ns/op

# Run progress: 29.81% complete, ETA 13:22:15
# Fork: 2 of 5
# Warmup Iteration   1: 48063.623 ns/op
# Warmup Iteration   2: 29392.132 ns/op
# Warmup Iteration   3: 28903.761 ns/op
# Warmup Iteration   4: 28987.297 ns/op
# Warmup Iteration   5: 28973.691 ns/op
Iteration   1: 29658.237 ns/op
Iteration   2: 29091.647 ns/op
Iteration   3: 28856.423 ns/op
Iteration   4: 29145.240 ns/op
Iteration   5: 28926.960 ns/op

# Run progress: 29.89% complete, ETA 13:21:24
# Fork: 3 of 5
# Warmup Iteration   1: 52945.199 ns/op
# Warmup Iteration   2: 30036.343 ns/op
# Warmup Iteration   3: 29514.771 ns/op
# Warmup Iteration   4: 29424.256 ns/op
# Warmup Iteration   5: 29524.540 ns/op
Iteration   1: 30086.007 ns/op
Iteration   2: 29371.022 ns/op
Iteration   3: 29256.738 ns/op
Iteration   4: 29554.113 ns/op
Iteration   5: 30071.940 ns/op

# Run progress: 29.96% complete, ETA 13:20:33
# Fork: 4 of 5
# Warmup Iteration   1: 50515.092 ns/op
# Warmup Iteration   2: 28840.782 ns/op
# Warmup Iteration   3: 28510.035 ns/op
# Warmup Iteration   4: 28392.445 ns/op
# Warmup Iteration   5: 28396.517 ns/op
Iteration   1: 28823.409 ns/op
Iteration   2: 28732.290 ns/op
Iteration   3: 28239.430 ns/op
Iteration   4: 28415.830 ns/op
Iteration   5: 28779.800 ns/op

# Run progress: 30.04% complete, ETA 13:19:42
# Fork: 5 of 5
# Warmup Iteration   1: 55740.098 ns/op
# Warmup Iteration   2: 29129.417 ns/op
# Warmup Iteration   3: 28594.479 ns/op
# Warmup Iteration   4: 28499.207 ns/op
# Warmup Iteration   5: 28515.356 ns/op
Iteration   1: 29295.999 ns/op
Iteration   2: 28299.788 ns/op
Iteration   3: 29434.179 ns/op
Iteration   4: 28782.682 ns/op
Iteration   5: 29124.399 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableSampleTest._Benchmark.benchmark_backpressureOverflowWithOtherPublisher":
  29058.852 ±(99.9%) 495.667 ns/op [Average]
  (min, avg, max) = (28025.078, 29058.852, 30848.800), stdev = 661.702
  CI (99.9%): [28563.184, 29554.519] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableScanTest._Benchmark.benchmark_scanEmptyBackpressured

# Run progress: 30.11% complete, ETA 13:18:51
# Fork: 1 of 5
# Warmup Iteration   1: 1429.185 ns/op
# Warmup Iteration   2: 1053.076 ns/op
# Warmup Iteration   3: 1014.311 ns/op
# Warmup Iteration   4: 1015.729 ns/op
# Warmup Iteration   5: 1012.554 ns/op
Iteration   1: 1030.083 ns/op
Iteration   2: 1004.291 ns/op
Iteration   3: 1046.507 ns/op
Iteration   4: 1011.461 ns/op
Iteration   5: 1040.602 ns/op

# Run progress: 30.19% complete, ETA 13:18:00
# Fork: 2 of 5
# Warmup Iteration   1: 1368.345 ns/op
# Warmup Iteration   2: 1053.059 ns/op
# Warmup Iteration   3: 1025.335 ns/op
# Warmup Iteration   4: 1028.612 ns/op
# Warmup Iteration   5: 1024.674 ns/op
Iteration   1: 1041.376 ns/op
Iteration   2: 1036.466 ns/op
Iteration   3: 1019.568 ns/op
Iteration   4: 1025.815 ns/op
Iteration   5: 1044.777 ns/op

# Run progress: 30.26% complete, ETA 13:17:09
# Fork: 3 of 5
# Warmup Iteration   1: 1304.372 ns/op
# Warmup Iteration   2: 1049.527 ns/op
# Warmup Iteration   3: 1031.257 ns/op
# Warmup Iteration   4: 1029.977 ns/op
# Warmup Iteration   5: 1027.546 ns/op
Iteration   1: 1043.580 ns/op
Iteration   2: 1033.247 ns/op
Iteration   3: 1025.690 ns/op
Iteration   4: 1036.210 ns/op
Iteration   5: 1043.705 ns/op

# Run progress: 30.33% complete, ETA 13:16:18
# Fork: 4 of 5
# Warmup Iteration   1: 1427.642 ns/op
# Warmup Iteration   2: 1036.114 ns/op
# Warmup Iteration   3: 1011.647 ns/op
# Warmup Iteration   4: 1011.460 ns/op
# Warmup Iteration   5: 1010.836 ns/op
Iteration   1: 1042.956 ns/op
Iteration   2: 1022.059 ns/op
Iteration   3: 1011.444 ns/op
Iteration   4: 1019.778 ns/op
Iteration   5: 1018.085 ns/op

# Run progress: 30.41% complete, ETA 13:15:27
# Fork: 5 of 5
# Warmup Iteration   1: 1316.035 ns/op
# Warmup Iteration   2: 1045.653 ns/op
# Warmup Iteration   3: 1021.418 ns/op
# Warmup Iteration   4: 1021.458 ns/op
# Warmup Iteration   5: 1021.072 ns/op
Iteration   1: 1048.200 ns/op
Iteration   2: 1036.578 ns/op
Iteration   3: 1023.647 ns/op
Iteration   4: 1024.485 ns/op
Iteration   5: 1043.767 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableScanTest._Benchmark.benchmark_scanEmptyBackpressured":
  1030.975 ±(99.9%) 9.399 ns/op [Average]
  (min, avg, max) = (1004.291, 1030.975, 1048.200), stdev = 12.547
  CI (99.9%): [1021.577, 1040.374] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableSerializeTest._Benchmark.benchmark_singleThreadedBasic

# Run progress: 30.48% complete, ETA 13:14:36
# Fork: 1 of 5
# Warmup Iteration   1: 889935.784 ns/op
# Warmup Iteration   2: 795551.789 ns/op
# Warmup Iteration   3: 676453.507 ns/op
# Warmup Iteration   4: 610598.055 ns/op
# Warmup Iteration   5: 612555.353 ns/op
Iteration   1: 592413.147 ns/op
Iteration   2: 607089.976 ns/op
Iteration   3: 600495.018 ns/op
Iteration   4: 596990.845 ns/op
Iteration   5: 671373.947 ns/op

# Run progress: 30.56% complete, ETA 13:13:45
# Fork: 2 of 5
# Warmup Iteration   1: 879655.347 ns/op
# Warmup Iteration   2: 760217.437 ns/op
# Warmup Iteration   3: 577612.941 ns/op
# Warmup Iteration   4: 582270.701 ns/op
# Warmup Iteration   5: 577877.975 ns/op
Iteration   1: 660706.099 ns/op
Iteration   2: 602626.766 ns/op
Iteration   3: 636411.728 ns/op
Iteration   4: 619450.870 ns/op
Iteration   5: 577400.092 ns/op

# Run progress: 30.63% complete, ETA 13:12:54
# Fork: 3 of 5
# Warmup Iteration   1: 1008698.451 ns/op
# Warmup Iteration   2: 659812.461 ns/op
# Warmup Iteration   3: 618737.171 ns/op
# Warmup Iteration   4: 557332.402 ns/op
# Warmup Iteration   5: 559615.804 ns/op
Iteration   1: 556143.000 ns/op
Iteration   2: 550825.896 ns/op
Iteration   3: 550769.863 ns/op
Iteration   4: 548770.459 ns/op
Iteration   5: 601793.084 ns/op

# Run progress: 30.71% complete, ETA 13:12:02
# Fork: 4 of 5
# Warmup Iteration   1: 854847.122 ns/op
# Warmup Iteration   2: 627726.951 ns/op
# Warmup Iteration   3: 537020.541 ns/op
# Warmup Iteration   4: 532400.764 ns/op
# Warmup Iteration   5: 542181.028 ns/op
Iteration   1: 531582.619 ns/op
Iteration   2: 568187.268 ns/op
Iteration   3: 544339.908 ns/op
Iteration   4: 518866.979 ns/op
Iteration   5: 568936.435 ns/op

# Run progress: 30.78% complete, ETA 13:11:11
# Fork: 5 of 5
# Warmup Iteration   1: 1034156.290 ns/op
# Warmup Iteration   2: 632032.394 ns/op
# Warmup Iteration   3: 591572.435 ns/op
# Warmup Iteration   4: 584008.519 ns/op
# Warmup Iteration   5: 593656.726 ns/op
Iteration   1: 588517.199 ns/op
Iteration   2: 575924.394 ns/op
Iteration   3: 584536.564 ns/op
Iteration   4: 562697.296 ns/op
Iteration   5: 570948.438 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableSerializeTest._Benchmark.benchmark_singleThreadedBasic":
  583511.916 ±(99.9%) 27877.206 ns/op [Average]
  (min, avg, max) = (518866.979, 583511.916, 671373.947), stdev = 37215.273
  CI (99.9%): [555634.709, 611389.122] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableSkipWhileTest._Benchmark.benchmark_skipSome

# Run progress: 30.86% complete, ETA 13:10:20
# Fork: 1 of 5
# Warmup Iteration   1: 302953.013 ns/op
# Warmup Iteration   2: 141256.528 ns/op
# Warmup Iteration   3: 117765.885 ns/op
# Warmup Iteration   4: 116304.733 ns/op
# Warmup Iteration   5: 116819.572 ns/op
Iteration   1: 118066.498 ns/op
Iteration   2: 117869.704 ns/op
Iteration   3: 118531.169 ns/op
Iteration   4: 115269.118 ns/op
Iteration   5: 116123.163 ns/op

# Run progress: 30.93% complete, ETA 13:09:29
# Fork: 2 of 5
# Warmup Iteration   1: 296598.381 ns/op
# Warmup Iteration   2: 150636.917 ns/op
# Warmup Iteration   3: 121633.337 ns/op
# Warmup Iteration   4: 120869.133 ns/op
# Warmup Iteration   5: 120498.373 ns/op
Iteration   1: 124300.612 ns/op
Iteration   2: 120995.295 ns/op
Iteration   3: 120353.198 ns/op
Iteration   4: 121143.407 ns/op
Iteration   5: 120224.137 ns/op

# Run progress: 31.00% complete, ETA 13:08:38
# Fork: 3 of 5
# Warmup Iteration   1: 301580.199 ns/op
# Warmup Iteration   2: 148084.591 ns/op
# Warmup Iteration   3: 121035.311 ns/op
# Warmup Iteration   4: 118953.049 ns/op
# Warmup Iteration   5: 118690.192 ns/op
Iteration   1: 123083.479 ns/op
Iteration   2: 118408.053 ns/op
Iteration   3: 117694.058 ns/op
Iteration   4: 120667.136 ns/op
Iteration   5: 124204.823 ns/op

# Run progress: 31.08% complete, ETA 13:07:47
# Fork: 4 of 5
# Warmup Iteration   1: 287729.006 ns/op
# Warmup Iteration   2: 119805.780 ns/op
# Warmup Iteration   3: 120769.541 ns/op
# Warmup Iteration   4: 118410.405 ns/op
# Warmup Iteration   5: 118663.010 ns/op
Iteration   1: 122807.972 ns/op
Iteration   2: 121462.160 ns/op
Iteration   3: 120591.635 ns/op
Iteration   4: 123003.696 ns/op
Iteration   5: 122238.441 ns/op

# Run progress: 31.15% complete, ETA 13:06:56
# Fork: 5 of 5
# Warmup Iteration   1: 306129.096 ns/op
# Warmup Iteration   2: 156781.357 ns/op
# Warmup Iteration   3: 121629.133 ns/op
# Warmup Iteration   4: 118745.696 ns/op
# Warmup Iteration   5: 118973.434 ns/op
Iteration   1: 120412.042 ns/op
Iteration   2: 118774.684 ns/op
Iteration   3: 120377.268 ns/op
Iteration   4: 118096.026 ns/op
Iteration   5: 122181.930 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableSkipWhileTest._Benchmark.benchmark_skipSome":
  120275.188 ±(99.9%) 1789.777 ns/op [Average]
  (min, avg, max) = (115269.118, 120275.188, 124300.612), stdev = 2389.301
  CI (99.9%): [118485.411, 122064.965] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeLastTimedTest._Benchmark.benchmark_cancelCompleteRace

# Run progress: 31.23% complete, ETA 13:06:05
# Fork: 1 of 5
# Warmup Iteration   1: 24357929.781 ns/op
# Warmup Iteration   2: 21342777.972 ns/op
# Warmup Iteration   3: 21138660.196 ns/op
# Warmup Iteration   4: 20890074.309 ns/op
# Warmup Iteration   5: 20950491.343 ns/op
Iteration   1: 20814506.800 ns/op
Iteration   2: 20826087.600 ns/op
Iteration   3: 21121866.600 ns/op
Iteration   4: 20984484.400 ns/op
Iteration   5: 21168174.200 ns/op

# Run progress: 31.30% complete, ETA 13:05:14
# Fork: 2 of 5
# Warmup Iteration   1: 23466061.494 ns/op
# Warmup Iteration   2: 21372224.857 ns/op
# Warmup Iteration   3: 20490028.497 ns/op
# Warmup Iteration   4: 20460139.323 ns/op
# Warmup Iteration   5: 20614812.693 ns/op
Iteration   1: 21173582.200 ns/op
Iteration   2: 22466770.200 ns/op
Iteration   3: 20408621.200 ns/op
Iteration   4: 21180081.200 ns/op
Iteration   5: 20920395.800 ns/op

# Run progress: 31.38% complete, ETA 13:04:23
# Fork: 3 of 5
# Warmup Iteration   1: 24130742.154 ns/op
# Warmup Iteration   2: 20765464.002 ns/op
# Warmup Iteration   3: 20477460.935 ns/op
# Warmup Iteration   4: 20523496.242 ns/op
# Warmup Iteration   5: 20499040.014 ns/op
