# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 02:36:00
# Fork: 1 of 2
# Warmup Iteration   1: 20488.037 ns/op
# Warmup Iteration   2: 5083.576 ns/op
# Warmup Iteration   3: 4625.520 ns/op
# Warmup Iteration   4: 4208.399 ns/op
# Warmup Iteration   5: 4208.373 ns/op
# Warmup Iteration   6: 4194.747 ns/op
# Warmup Iteration   7: 4192.688 ns/op
# Warmup Iteration   8: 4189.009 ns/op
# Warmup Iteration   9: 4195.947 ns/op
# Warmup Iteration  10: 4201.672 ns/op
Iteration   1: 115118.148 ns/op
Iteration   2: 115600.501 ns/op
Iteration   3: 112120.020 ns/op
Iteration   4: 111864.506 ns/op
Iteration   5: 117311.871 ns/op
Iteration   6: 112657.665 ns/op
Iteration   7: 111381.156 ns/op
Iteration   8: 113364.291 ns/op
Iteration   9: 111486.222 ns/op
Iteration  10: 118633.354 ns/op
Iteration  11: 120896.872 ns/op
Iteration  12: 110704.500 ns/op
Iteration  13: 109998.929 ns/op
Iteration  14: 110107.906 ns/op
Iteration  15: 110179.111 ns/op
Iteration  16: 112370.951 ns/op
Iteration  17: 110341.320 ns/op
Iteration  18: 110191.271 ns/op
Iteration  19: 110238.092 ns/op
Iteration  20: 111780.613 ns/op


Result "io.reactivex.rxjava3.internal.operators.completable.CompletableFromSupplierTest._Benchmark.benchmark_shouldNotDeliverResultIfSubscriberUnsubscribedBeforeEmission":
  113910.518 ±(99.9%) 2547.528 ns/op [Average]
  (min, avg, max) = (109998.929, 113910.518, 133641.249), stdev = 4528.229
  CI (99.9%): [111362.989, 116458.046] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.completable.CompletableMaterializeTest._Benchmark.benchmark_dispose

# Run progress: 17.95% complete, ETA 02:10:10
# Fork: 1 of 2
# Warmup Iteration   1: 2730.252 ns/op
# Warmup Iteration   2: 557.815 ns/op
# Warmup Iteration   3: 384.935 ns/op
# Warmup Iteration   4: 376.988 ns/op
# Warmup Iteration   5: 376.610 ns/op
# Warmup Iteration   6: 377.300 ns/op
# Warmup Iteration   7: 376.754 ns/op
# Warmup Iteration   8: 378.763 ns/op
# Warmup Iteration   9: 376.753 ns/op
# Warmup Iteration  10: 377.431 ns/op
Iteration   1: 378.841 ns/op
Iteration   2: 376.478 ns/op
Iteration   3: 376.312 ns/op
Iteration   4: 376.163 ns/op
Iteration   5: 376.017 ns/op
Iteration   6: 377.996 ns/op
Iteration   7: 375.658 ns/op
Iteration   8: 376.382 ns/op
Iteration   9: 376.030 ns/op
Iteration  10: 376.295 ns/op
Iteration  11: 378.325 ns/op
Iteration  12: 375.537 ns/op
Iteration  13: 376.666 ns/op
Iteration  14: 376.402 ns/op
Iteration  15: 375.650 ns/op
Iteration  16: 376.322 ns/op
Iteration  17: 375.409 ns/op
Iteration  18: 375.094 ns/op
Iteration  19: 374.516 ns/op
Iteration  20: 377.534 ns/op

# Run progress: 18.27% complete, ETA 02:09:39
# Fork: 2 of 2
# Warmup Iteration   1: 2334.945 ns/op
# Warmup Iteration   2: 539.833 ns/op
# Warmup Iteration   3: 395.551 ns/op
# Warmup Iteration   4: 386.482 ns/op
# Warmup Iteration   5: 387.516 ns/op
# Warmup Iteration   6: 387.844 ns/op
# Warmup Iteration   7: 388.126 ns/op
# Warmup Iteration   8: 386.464 ns/op
# Warmup Iteration   9: 387.632 ns/op
# Warmup Iteration  10: 386.364 ns/op
Iteration   1: 391.318 ns/op
Iteration   2: 388.025 ns/op
Iteration   3: 388.146 ns/op
Iteration   4: 387.835 ns/op
Iteration   5: 388.057 ns/op
Iteration   6: 387.340 ns/op
Iteration   7: 387.058 ns/op
Iteration   8: 387.250 ns/op
Iteration   9: 388.155 ns/op
Iteration  10: 387.282 ns/op
Iteration  11: 390.010 ns/op
Iteration  12: 387.446 ns/op
Iteration  13: 388.231 ns/op
Iteration  14: 387.807 ns/op
Iteration  15: 387.068 ns/op
Iteration  16: 389.440 ns/op
Iteration  17: 387.496 ns/op
Iteration  18: 386.815 ns/op
Iteration  19: 386.641 ns/op
Iteration  20: 388.068 ns/op


Result "io.reactivex.rxjava3.internal.operators.completable.CompletableMaterializeTest._Benchmark.benchmark_dispose":
  382.178 ±(99.9%) 3.359 ns/op [Average]
  (min, avg, max) = (374.516, 382.178, 391.318), stdev = 5.971
  CI (99.9%): [378.819, 385.537] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.completable.CompletableMergeIterableTest._Benchmark.benchmark_cancelAfterNext

# Run progress: 18.59% complete, ETA 02:09:09
# Fork: 1 of 2
# Warmup Iteration   1: 1936.747 ns/op
# Warmup Iteration   2: 508.666 ns/op
# Warmup Iteration   3: 408.962 ns/op
# Warmup Iteration   4: 408.773 ns/op
# Warmup Iteration   5: 407.784 ns/op
# Warmup Iteration   6: 408.629 ns/op
# Warmup Iteration   7: 409.289 ns/op
# Warmup Iteration   8: 406.505 ns/op
# Warmup Iteration   9: 408.337 ns/op
# Warmup Iteration  10: 409.065 ns/op
Iteration   1: 410.586 ns/op
Iteration   2: 410.715 ns/op
Iteration   3: 409.191 ns/op
Iteration   4: 409.143 ns/op
Iteration   5: 409.383 ns/op
Iteration   6: 408.332 ns/op
Iteration   7: 406.185 ns/op
Iteration   8: 405.667 ns/op
Iteration   9: 404.587 ns/op
Iteration  10: 405.605 ns/op
Iteration  11: 407.811 ns/op
Iteration  12: 405.610 ns/op
Iteration  13: 407.332 ns/op
Iteration  14: 408.886 ns/op
Iteration  15: 405.418 ns/op
Iteration  16: 406.230 ns/op
Iteration  17: 407.634 ns/op
Iteration  18: 405.454 ns/op
Iteration  19: 406.814 ns/op
Iteration  20: 406.972 ns/op

# Run progress: 18.91% complete, ETA 02:08:39
# Fork: 2 of 2
# Warmup Iteration   1: 2857.644 ns/op
# Warmup Iteration   2: 540.050 ns/op
# Warmup Iteration   3: 405.034 ns/op
# Warmup Iteration   4: 395.690 ns/op
# Warmup Iteration   5: 393.840 ns/op
# Warmup Iteration   6: 394.527 ns/op
# Warmup Iteration   7: 394.485 ns/op
# Warmup Iteration   8: 395.921 ns/op
# Warmup Iteration   9: 394.500 ns/op
# Warmup Iteration  10: 395.088 ns/op
Iteration   1: 397.905 ns/op
Iteration   2: 397.485 ns/op
Iteration   3: 393.796 ns/op
Iteration   4: 394.357 ns/op
Iteration   5: 394.795 ns/op
Iteration   6: 395.126 ns/op
Iteration   7: 394.713 ns/op
Iteration   8: 394.262 ns/op
Iteration   9: 394.173 ns/op
Iteration  10: 395.336 ns/op
Iteration  11: 398.402 ns/op
Iteration  12: 393.802 ns/op
Iteration  13: 394.997 ns/op
Iteration  14: 395.998 ns/op
Iteration  15: 395.912 ns/op
Iteration  16: 394.481 ns/op
Iteration  17: 395.673 ns/op
Iteration  18: 395.139 ns/op
Iteration  19: 395.615 ns/op
Iteration  20: 395.877 ns/op


Result "io.reactivex.rxjava3.internal.operators.completable.CompletableMergeIterableTest._Benchmark.benchmark_cancelAfterNext":
  401.385 ±(99.9%) 3.525 ns/op [Average]
  (min, avg, max) = (393.796, 401.385, 410.715), stdev = 6.266
  CI (99.9%): [397.860, 404.910] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.completable.CompletableObserveOnTest._Benchmark.benchmark_dispose

# Run progress: 19.23% complete, ETA 02:08:08
# Fork: 1 of 2
# Warmup Iteration   1: 19830.888 ns/op
# Warmup Iteration   2: 4336.288 ns/op
# Warmup Iteration   3: 3088.324 ns/op
# Warmup Iteration   4: 1519.510 ns/op
# Warmup Iteration   5: 1533.576 ns/op
# Warmup Iteration   6: 1551.511 ns/op
# Warmup Iteration   7: 1556.638 ns/op
# Warmup Iteration   8: 1521.261 ns/op
# Warmup Iteration   9: 1554.751 ns/op
# Warmup Iteration  10: 1558.281 ns/op
Iteration   1: 1547.582 ns/op
Iteration   2: 1544.378 ns/op
Iteration   3: 1534.647 ns/op
Iteration   4: 1541.112 ns/op
Iteration   5: 1558.368 ns/op
Iteration   6: 1547.358 ns/op
Iteration   7: 1540.665 ns/op
Iteration   8: 1553.638 ns/op
Iteration   9: 1557.191 ns/op
Iteration  10: 1535.235 ns/op
Iteration  11: 1529.564 ns/op
Iteration  12: 1549.609 ns/op
Iteration  13: 1536.344 ns/op
Iteration  14: 1551.355 ns/op
Iteration  15: 1538.172 ns/op
Iteration  16: 1544.153 ns/op
Iteration  17: 1539.093 ns/op
Iteration  18: 1538.229 ns/op
Iteration  19: 1533.619 ns/op
Iteration  20: 1514.593 ns/op

# Run progress: 19.55% complete, ETA 02:07:37
# Fork: 2 of 2
# Warmup Iteration   1: 21140.555 ns/op
# Warmup Iteration   2: 7468.445 ns/op
# Warmup Iteration   3: 5231.305 ns/op
# Warmup Iteration   4: 1744.568 ns/op
# Warmup Iteration   5: 1547.878 ns/op
# Warmup Iteration   6: 1530.043 ns/op
# Warmup Iteration   7: 1489.857 ns/op
# Warmup Iteration   8: 1538.223 ns/op
# Warmup Iteration   9: 1539.956 ns/op
# Warmup Iteration  10: 1534.939 ns/op
Iteration   1: 1549.306 ns/op
Iteration   2: 1533.454 ns/op
Iteration   3: 1543.600 ns/op
Iteration   4: 1549.483 ns/op
Iteration   5: 1569.679 ns/op
Iteration   6: 1551.750 ns/op
Iteration   7: 1543.258 ns/op
Iteration   8: 1551.200 ns/op
Iteration   9: 1541.731 ns/op
Iteration  10: 1549.599 ns/op
Iteration  11: 1517.280 ns/op
Iteration  12: 1548.803 ns/op
Iteration  13: 1539.829 ns/op
Iteration  14: 1560.067 ns/op
Iteration  15: 1563.032 ns/op
Iteration  16: 1559.716 ns/op
Iteration  17: 1537.762 ns/op
Iteration  18: 1546.820 ns/op
Iteration  19: 1550.449 ns/op
Iteration  20: 1548.764 ns/op


Result "io.reactivex.rxjava3.internal.operators.completable.CompletableObserveOnTest._Benchmark.benchmark_dispose":
  1544.762 ±(99.9%) 6.232 ns/op [Average]
  (min, avg, max) = (1514.593, 1544.762, 1569.679), stdev = 11.077
  CI (99.9%): [1538.530, 1550.994] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.completable.CompletableSwitchOnNextTest._Benchmark.benchmark_normal

# Run progress: 19.87% complete, ETA 02:07:07
# Fork: 1 of 2
# Warmup Iteration   1: 58873243.412 ns/op
# Warmup Iteration   2: 611203.547 ns/op
# Warmup Iteration   3: 106061.221 ns/op
# Warmup Iteration   4: 87658.567 ns/op
# Warmup Iteration   5: 77288.981 ns/op
# Warmup Iteration   6: 71778.780 ns/op
# Warmup Iteration   7: 70040.365 ns/op
# Warmup Iteration   8: 65389.668 ns/op
# Warmup Iteration   9: 62655.208 ns/op
# Warmup Iteration  10: 49114.180 ns/op
Iteration   1: 37263.339 ns/op
Iteration   2: 37374.375 ns/op
Iteration   3: 38238.506 ns/op
Iteration   4: 36932.449 ns/op
Iteration   5: 36993.855 ns/op
Iteration   6: 36948.281 ns/op
Iteration   7: 36922.720 ns/op
Iteration   8: 36904.413 ns/op
Iteration   9: 37569.060 ns/op
Iteration  10: 36943.116 ns/op
Iteration  11: 37326.470 ns/op
Iteration  12: 36928.162 ns/op
Iteration  13: 36955.242 ns/op
Iteration  14: 37040.016 ns/op
Iteration  15: 36921.100 ns/op
Iteration  16: 36980.713 ns/op
Iteration  17: 37945.004 ns/op
Iteration  18: 37334.638 ns/op
Iteration  19: 36930.041 ns/op
Iteration  20: 39612.261 ns/op

# Run progress: 20.19% complete, ETA 02:06:36
# Fork: 2 of 2
# Warmup Iteration   1: 66804785.000 ns/op
# Warmup Iteration   2: 651883.113 ns/op
# Warmup Iteration   3: 135173.060 ns/op
# Warmup Iteration   4: 76011.451 ns/op
# Warmup Iteration   5: 64486.042 ns/op
# Warmup Iteration   6: 52070.096 ns/op
# Warmup Iteration   7: 34740.343 ns/op
# Warmup Iteration   8: 35150.093 ns/op
# Warmup Iteration   9: 32536.289 ns/op
# Warmup Iteration  10: 32678.030 ns/op
Iteration   1: 33467.289 ns/op
Iteration   2: 33079.338 ns/op
Iteration   3: 32541.500 ns/op
Iteration   4: 32818.071 ns/op
Iteration   5: 32955.824 ns/op
Iteration   6: 33358.400 ns/op
Iteration   7: 32548.500 ns/op
Iteration   8: 32922.915 ns/op
Iteration   9: 32551.923 ns/op
Iteration  10: 33467.229 ns/op
Iteration  11: 32820.915 ns/op
Iteration  12: 32708.425 ns/op
Iteration  13: 32588.723 ns/op
Iteration  14: 32874.734 ns/op
Iteration  15: 33744.194 ns/op
Iteration  16: 33154.296 ns/op
Iteration  17: 32709.757 ns/op
Iteration  18: 32674.470 ns/op
Iteration  19: 32620.439 ns/op
Iteration  20: 33093.015 ns/op


Result "io.reactivex.rxjava3.internal.operators.completable.CompletableSwitchOnNextTest._Benchmark.benchmark_normal":
  35119.093 ±(99.9%) 1278.419 ns/op [Average]
  (min, avg, max) = (32541.500, 35119.093, 39612.261), stdev = 2272.389
  CI (99.9%): [33840.674, 36397.512] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.completable.CompletableTakeUntilTest._Benchmark.benchmark_otherErrorLate

# Run progress: 20.51% complete, ETA 02:06:06
# Fork: 1 of 2
# Warmup Iteration   1: 16913.971 ns/op
# Warmup Iteration   2: 4364.957 ns/op
# Warmup Iteration   3: 4055.856 ns/op
# Warmup Iteration   4: 3766.118 ns/op
# Warmup Iteration   5: 3754.380 ns/op
# Warmup Iteration   6: 3772.878 ns/op
# Warmup Iteration   7: 3753.032 ns/op
# Warmup Iteration   8: 3766.316 ns/op
# Warmup Iteration   9: 3753.664 ns/op
# Warmup Iteration  10: 3775.282 ns/op
Iteration   1: 3802.979 ns/op
Iteration   2: 3758.352 ns/op
Iteration   3: 3741.465 ns/op
Iteration   4: 3764.193 ns/op
Iteration   5: 3772.729 ns/op
Iteration   6: 3770.017 ns/op
Iteration   7: 3618.784 ns/op
Iteration   8: 3634.064 ns/op
Iteration   9: 3626.856 ns/op
Iteration  10: 3629.292 ns/op
Iteration  11: 3651.939 ns/op
Iteration  12: 3621.033 ns/op
Iteration  13: 3609.636 ns/op
Iteration  14: 3618.301 ns/op
Iteration  15: 3628.902 ns/op
Iteration  16: 3620.855 ns/op
Iteration  17: 3646.391 ns/op
Iteration  18: 3613.406 ns/op
Iteration  19: 3632.238 ns/op
Iteration  20: 3635.934 ns/op

# Run progress: 20.83% complete, ETA 02:05:35
# Fork: 2 of 2
# Warmup Iteration   1: 17666.675 ns/op
# Warmup Iteration   2: 4678.457 ns/op
# Warmup Iteration   3: 4024.334 ns/op
# Warmup Iteration   4: 3683.704 ns/op
# Warmup Iteration   5: 3700.305 ns/op
# Warmup Iteration   6: 3699.688 ns/op
# Warmup Iteration   7: 3685.223 ns/op
# Warmup Iteration   8: 3665.325 ns/op
# Warmup Iteration   9: 3649.078 ns/op
# Warmup Iteration  10: 3674.199 ns/op
Iteration   1: 3708.429 ns/op
Iteration   2: 3669.398 ns/op
Iteration   3: 3676.606 ns/op
Iteration   4: 3672.748 ns/op
Iteration   5: 3671.689 ns/op
Iteration   6: 3658.144 ns/op
Iteration   7: 3588.901 ns/op
Iteration   8: 3602.921 ns/op
Iteration   9: 3612.589 ns/op
Iteration  10: 3547.215 ns/op
Iteration  11: 3628.682 ns/op
Iteration  12: 3605.172 ns/op
Iteration  13: 3560.251 ns/op
Iteration  14: 3549.547 ns/op
Iteration  15: 3538.364 ns/op
Iteration  16: 3605.038 ns/op
Iteration  17: 3602.883 ns/op
Iteration  18: 3605.875 ns/op
Iteration  19: 3597.397 ns/op
Iteration  20: 3574.478 ns/op


Result "io.reactivex.rxjava3.internal.operators.completable.CompletableTakeUntilTest._Benchmark.benchmark_otherErrorLate":
  3641.842 ±(99.9%) 36.413 ns/op [Average]
  (min, avg, max) = (3538.364, 3641.842, 3802.979), stdev = 64.724
  CI (99.9%): [3605.429, 3678.256] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.completable.CompletableTimeoutTest._Benchmark.benchmark_timeoutException

# Run progress: 21.15% complete, ETA 02:05:05
# Fork: 1 of 2
# Warmup Iteration   1: 114886534.778 ns/op
# Warmup Iteration   2: 100457502.300 ns/op
# Warmup Iteration   3: 100405736.500 ns/op
# Warmup Iteration   4: 100422001.700 ns/op
# Warmup Iteration   5: 100477854.700 ns/op
# Warmup Iteration   6: 100440837.000 ns/op
# Warmup Iteration   7: 100409757.500 ns/op
# Warmup Iteration   8: 100414336.800 ns/op
# Warmup Iteration   9: 100408136.100 ns/op
# Warmup Iteration  10: 100418279.500 ns/op
Iteration   1: 100382321.700 ns/op
Iteration   2: 100381752.400 ns/op
Iteration   3: 100411569.700 ns/op
Iteration   4: 100347561.400 ns/op
Iteration   5: 100371828.800 ns/op
Iteration   6: 100392078.600 ns/op
Iteration   7: 100359450.800 ns/op
Iteration   8: 100343219.600 ns/op
Iteration   9: 100370540.300 ns/op
Iteration  10: 100356724.200 ns/op
Iteration  11: 100316415.500 ns/op
Iteration  12: 100355396.000 ns/op
Iteration  13: 100326117.700 ns/op
Iteration  14: 100386774.900 ns/op
Iteration  15: 100329886.700 ns/op
Iteration  16: 100419066.900 ns/op
Iteration  17: 100298711.500 ns/op
Iteration  18: 100330073.600 ns/op
Iteration  19: 100317497.200 ns/op
Iteration  20: 100365069.100 ns/op

# Run progress: 21.47% complete, ETA 02:04:35
# Fork: 2 of 2
# Warmup Iteration   1: 112666988.000 ns/op
# Warmup Iteration   2: 100446472.900 ns/op
# Warmup Iteration   3: 100425077.300 ns/op
# Warmup Iteration   4: 100432520.600 ns/op
# Warmup Iteration   5: 100467177.000 ns/op
# Warmup Iteration   6: 100440177.100 ns/op
# Warmup Iteration   7: 100415796.600 ns/op
# Warmup Iteration   8: 100408391.900 ns/op
# Warmup Iteration   9: 100404092.800 ns/op
# Warmup Iteration  10: 100377691.400 ns/op
Iteration   1: 100383951.300 ns/op
Iteration   2: 100438881.300 ns/op
Iteration   3: 100452274.100 ns/op
Iteration   4: 100388147.100 ns/op
Iteration   5: 100360201.900 ns/op
Iteration   6: 100390082.100 ns/op
Iteration   7: 100353633.300 ns/op
Iteration   8: 100378822.800 ns/op
Iteration   9: 100399737.100 ns/op
Iteration  10: 100424050.000 ns/op
Iteration  11: 100376085.700 ns/op
Iteration  12: 100375342.800 ns/op
Iteration  13: 100363061.400 ns/op
Iteration  14: 100460512.600 ns/op
Iteration  15: 100341014.400 ns/op
Iteration  16: 100423987.700 ns/op
Iteration  17: 100321209.000 ns/op
Iteration  18: 100351010.600 ns/op
Iteration  19: 100383396.200 ns/op
Iteration  20: 100348893.900 ns/op


Result "io.reactivex.rxjava3.internal.operators.completable.CompletableTimeoutTest._Benchmark.benchmark_timeoutException":
  100371908.798 ±(99.9%) 21079.469 ns/op [Average]
  (min, avg, max) = (100298711.500, 100371908.798, 100460512.600), stdev = 37468.737
  CI (99.9%): [100350829.329, 100392988.266] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableConcatWithSingleTest._Benchmark.benchmark_backpressure

# Run progress: 21.79% complete, ETA 02:04:04
# Fork: 1 of 2
# Warmup Iteration   1: 5993.761 ns/op
# Warmup Iteration   2: 1358.758 ns/op
# Warmup Iteration   3: 631.195 ns/op
# Warmup Iteration   4: 602.845 ns/op
# Warmup Iteration   5: 601.359 ns/op
# Warmup Iteration   6: 601.568 ns/op
# Warmup Iteration   7: 602.819 ns/op
# Warmup Iteration   8: 602.299 ns/op
# Warmup Iteration   9: 602.451 ns/op
# Warmup Iteration  10: 600.188 ns/op
Iteration   1: 606.616 ns/op
Iteration   2: 600.757 ns/op
Iteration   3: 602.162 ns/op
Iteration   4: 603.838 ns/op
Iteration   5: 600.279 ns/op
Iteration   6: 602.430 ns/op
Iteration   7: 603.355 ns/op
Iteration   8: 601.969 ns/op
Iteration   9: 601.234 ns/op
Iteration  10: 601.854 ns/op
Iteration  11: 605.387 ns/op
Iteration  12: 602.250 ns/op
Iteration  13: 604.258 ns/op
Iteration  14: 602.729 ns/op
Iteration  15: 602.313 ns/op
Iteration  16: 602.000 ns/op
Iteration  17: 602.162 ns/op
Iteration  18: 602.536 ns/op
Iteration  19: 601.914 ns/op
Iteration  20: 601.664 ns/op

# Run progress: 22.12% complete, ETA 02:03:34
# Fork: 2 of 2
# Warmup Iteration   1: 5521.214 ns/op
# Warmup Iteration   2: 1090.688 ns/op
# Warmup Iteration   3: 607.768 ns/op
# Warmup Iteration   4: 605.706 ns/op
# Warmup Iteration   5: 606.188 ns/op
# Warmup Iteration   6: 603.854 ns/op
# Warmup Iteration   7: 606.419 ns/op
# Warmup Iteration   8: 605.362 ns/op
# Warmup Iteration   9: 606.452 ns/op
# Warmup Iteration  10: 604.632 ns/op
Iteration   1: 609.785 ns/op
Iteration   2: 605.322 ns/op
Iteration   3: 604.393 ns/op
Iteration   4: 604.809 ns/op
Iteration   5: 617.607 ns/op
Iteration   6: 606.003 ns/op
Iteration   7: 605.932 ns/op
Iteration   8: 605.352 ns/op
Iteration   9: 605.257 ns/op
Iteration  10: 607.376 ns/op
Iteration  11: 609.299 ns/op
Iteration  12: 606.558 ns/op
Iteration  13: 608.428 ns/op
Iteration  14: 605.597 ns/op
Iteration  15: 608.018 ns/op
Iteration  16: 605.398 ns/op
Iteration  17: 606.995 ns/op
Iteration  18: 606.457 ns/op
Iteration  19: 604.680 ns/op
Iteration  20: 610.453 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableConcatWithSingleTest._Benchmark.benchmark_backpressure":
  604.886 ±(99.9%) 1.862 ns/op [Average]
  (min, avg, max) = (600.279, 604.886, 617.607), stdev = 3.309
  CI (99.9%): [603.024, 606.747] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableDematerializeTest._Benchmark.benchmark_completePassThru

# Run progress: 22.44% complete, ETA 02:03:03
# Fork: 1 of 2
# Warmup Iteration   1: 143194393.143 ns/op
# Warmup Iteration   2: 1192761.050 ns/op
# Warmup Iteration   3: 453336.708 ns/op
# Warmup Iteration   4: 248130.736 ns/op
# Warmup Iteration   5: 227488.218 ns/op
# Warmup Iteration   6: 251573.657 ns/op
# Warmup Iteration   7: 248650.034 ns/op
# Warmup Iteration   8: 347596.871 ns/op
# Warmup Iteration   9: 240782.987 ns/op
# Warmup Iteration  10: 223495.801 ns/op
Iteration   1: 181740.195 ns/op
Iteration   2: 226132.253 ns/op
Iteration   3: 142094.386 ns/op
Iteration   4: 123237.979 ns/op
Iteration   5: 138123.016 ns/op
Iteration   6: 138937.109 ns/op
Iteration   7: 124906.919 ns/op
Iteration   8: 140165.897 ns/op
Iteration   9: 131145.479 ns/op
Iteration  10: 126393.934 ns/op
Iteration  11: 126371.199 ns/op
Iteration  12: 126576.166 ns/op
Iteration  13: 124701.664 ns/op
Iteration  14: 123474.815 ns/op
Iteration  15: 126788.196 ns/op
Iteration  16: 131561.719 ns/op
Iteration  17: 132355.062 ns/op
Iteration  18: 125810.210 ns/op
Iteration  19: 131682.787 ns/op
Iteration  20: 133382.272 ns/op

# Run progress: 22.76% complete, ETA 02:02:33
# Fork: 2 of 2
# Warmup Iteration   1: 66880738.733 ns/op
# Warmup Iteration   2: 1338466.660 ns/op
# Warmup Iteration   3: 447348.344 ns/op
# Warmup Iteration   4: 291301.405 ns/op
# Warmup Iteration   5: 251450.495 ns/op
# Warmup Iteration   6: 234544.660 ns/op
# Warmup Iteration   7: 251530.321 ns/op
# Warmup Iteration   8: 273144.463 ns/op
# Warmup Iteration   9: 259239.854 ns/op
# Warmup Iteration  10: 266311.095 ns/op
Iteration   1: 198723.725 ns/op
Iteration   2: 225313.285 ns/op
Iteration   3: 155967.865 ns/op
Iteration   4: 128821.358 ns/op
Iteration   5: 125537.808 ns/op
Iteration   6: 126214.196 ns/op
Iteration   7: 127292.576 ns/op
Iteration   8: 129455.848 ns/op
Iteration   9: 125578.134 ns/op
Iteration  10: 136574.574 ns/op
